dgp,seed,ntrain,temperature,n_test,n_chains,n_posterior,gr_posterior_mean,gr_q5,gr_q25,gr_q50,gr_q75,gr_q95,rmse_credible,coverage_credible
1199_BNG_echoMonths,7,200,2.0,1750,8,1000,0.999666690826416,1.0000553131103516,0.9998114109039307,0.9997145533561707,1.0000059604644775,1.0009201765060425,11.831845555220575,0.7677142857142858
1199_BNG_echoMonths,7,200,3.0,1750,8,1000,1.001303791999817,1.0028412342071533,1.0024672746658325,1.0007470846176147,1.0015822649002075,1.0040725469589233,12.28676244005425,0.8960714285714286
1199_BNG_echoMonths,7,200,1.0,1750,8,1000,0.9996907114982605,1.0000416040420532,0.9996438026428223,1.0000346899032593,0.9998210072517395,0.9997056126594543,11.759733279276439,0.6397857142857143
1199_BNG_echoMonths,7,1000,1.0,1750,8,1000,0.9999116063117981,1.0001055002212524,1.0004463195800781,0.9999306797981262,1.0004836320877075,1.0007153749465942,11.508871511608731,0.4707857142857143
1199_BNG_echoMonths,7,1000,2.0,1750,8,1000,0.9999484419822693,0.999958336353302,1.0001853704452515,1.001146674156189,0.9999934434890747,1.001434326171875,11.542111870043597,0.6031428571428571
1199_BNG_echoMonths,7,1000,3.0,1750,8,1000,1.0020517110824585,1.0034979581832886,1.0030946731567383,1.0016310214996338,1.0036081075668335,1.005561351776123,11.821036316067296,0.7951428571428572
1199_BNG_echoMonths,7,10000,1.0,1750,8,1000,1.0409907102584839,1.0425022840499878,1.0232794284820557,1.0823172330856323,1.0672773122787476,1.1188315153121948,11.115174444776564,0.2827857142857143
1199_BNG_echoMonths,7,10000,2.0,1750,8,1000,1.0366250276565552,1.0439603328704834,1.0115517377853394,1.0648236274719238,1.0401488542556763,1.096846580505371,11.074523152616965,0.4134285714285715
1199_BNG_echoMonths,7,10000,3.0,1750,8,1000,1.0135499238967896,1.0037622451782227,1.0146934986114502,1.025527834892273,1.0122004747390747,1.0266815423965454,11.116298751457522,0.6484285714285714
1199_BNG_echoMonths,10,10000,1.0,1750,8,1000,1.05717134475708,1.015113115310669,1.0658210515975952,1.0888919830322266,1.1235281229019165,1.0489161014556885,11.395194455645793,0.2800714285714285
1199_BNG_echoMonths,10,10000,3.0,1750,8,1000,1.0314136743545532,1.0028568506240845,1.0205062627792358,1.0544277429580688,1.031700849533081,1.032981514930725,11.520184329644733,0.6297857142857143
1199_BNG_echoMonths,10,10000,2.0,1750,8,1000,1.0148051977157593,1.0055574178695679,1.0088675022125244,1.0361311435699463,1.006460189819336,1.0801218748092651,11.372259318349801,0.40621428571428575
1199_BNG_echoMonths,10,1000,1.0,1750,8,1000,1.0000367164611816,1.000089406967163,0.999805212020874,1.0012544393539429,0.9997480511665344,1.0007773637771606,11.752304783589434,0.4724285714285714
1199_BNG_echoMonths,10,1000,2.0,1750,8,1000,1.0002198219299316,1.0001466274261475,1.0007702112197876,1.00002920627594,0.9996740818023682,1.0002796649932861,11.750792653802787,0.6107142857142858
1199_BNG_echoMonths,10,1000,3.0,1750,8,1000,1.0020277500152588,1.0019094944000244,1.0006171464920044,1.0036581754684448,1.002798318862915,1.006744146347046,11.894246073401549,0.802
1199_BNG_echoMonths,10,200,1.0,1750,8,1000,0.9997642040252686,0.9998354911804199,0.9999573826789856,0.9998612403869629,0.9996709227561951,0.9999628067016602,12.120784492973439,0.6272857142857143
1199_BNG_echoMonths,10,200,2.0,1750,8,1000,0.9998899698257446,0.9999047517776489,1.0005626678466797,0.9997291564941406,0.9996955394744873,1.000017762184143,12.189368798253495,0.7361428571428572
1199_BNG_echoMonths,10,200,3.0,1750,8,1000,1.0009160041809082,1.0013282299041748,1.0019563436508179,1.0015535354614258,1.0007209777832031,1.0020837783813477,12.55094026971552,0.8874285714285713
1199_BNG_echoMonths,4,1000,3.0,1750,8,1000,1.0017542839050293,1.0026334524154663,1.0015186071395874,1.0021003484725952,1.0026394128799438,1.0080890655517578,12.26357479884905,0.7930714285714286
1199_BNG_echoMonths,4,1000,2.0,1750,8,1000,1.0001649856567383,1.000041127204895,1.000316858291626,1.0005894899368286,1.0000425577163696,1.0015283823013306,12.050357050890623,0.6175714285714285
1199_BNG_echoMonths,4,1000,1.0,1750,8,1000,0.9998522400856018,1.002089023590088,1.0004242658615112,1.0005075931549072,1.000773310661316,1.002608299255371,12.034259322966737,0.47792857142857137
1199_BNG_echoMonths,4,200,3.0,1750,8,1000,1.0002042055130005,0.9998617768287659,1.0005625486373901,1.0002745389938354,1.0000686645507812,1.0019147396087646,12.670817417378117,0.8392857142857143
1199_BNG_echoMonths,4,200,2.0,1750,8,1000,0.9997587203979492,0.9999774098396301,1.0000537633895874,0.9999476671218872,0.9998078346252441,1.001428246498108,12.252434453693555,0.6993571428571428
1199_BNG_echoMonths,4,200,1.0,1750,8,1000,0.9996782541275024,1.0000675916671753,1.000119686126709,0.9996554851531982,0.9996047019958496,0.9997369647026062,12.151340963013707,0.5805714285714286
1199_BNG_echoMonths,4,10000,2.0,1750,8,1000,1.0072396993637085,1.0107239484786987,1.008747935295105,1.014177918434143,1.0118170976638794,1.0357404947280884,11.629337111729333,0.3907857142857143
1199_BNG_echoMonths,4,10000,3.0,1750,8,1000,1.025654911994934,1.0136522054672241,1.009199857711792,1.0391361713409424,1.0362955331802368,1.0366915464401245,11.730610077316864,0.6128571428571429
1199_BNG_echoMonths,4,10000,1.0,1750,8,1000,1.030145287513733,1.0746791362762451,1.0571752786636353,1.031152367591858,1.0241353511810303,1.055343747138977,11.634943531342877,0.2749285714285714
1199_BNG_echoMonths,3,1000,3.0,1750,8,1000,1.0024865865707397,1.003434181213379,1.0038011074066162,1.0026057958602905,1.0033618211746216,1.0132635831832886,12.134869664202968,0.762
1199_BNG_echoMonths,3,1000,2.0,1750,8,1000,1.0000042915344238,1.0003143548965454,1.0005303621292114,1.0000029802322388,1.0008454322814941,1.0026437044143677,11.914987396959004,0.5867857142857144
1199_BNG_echoMonths,3,1000,1.0,1750,8,1000,0.9998817443847656,0.9999224543571472,1.0011528730392456,1.0010335445404053,0.9995946288108826,1.0024018287658691,11.892505551871388,0.4444285714285714
1199_BNG_echoMonths,3,10000,3.0,1750,8,1000,1.0118540525436401,1.017397165298462,1.0016199350357056,1.0175546407699585,1.0254539251327515,1.0514830350875854,11.508486344247691,0.6291428571428571
1199_BNG_echoMonths,3,10000,2.0,1750,8,1000,1.0229178667068481,1.0136475563049316,1.0093978643417358,1.0178266763687134,1.0094584226608276,1.0252125263214111,11.406944977293747,0.41021428571428575
1199_BNG_echoMonths,3,10000,1.0,1750,8,1000,1.0183227062225342,1.0237880945205688,1.0058485269546509,1.0612436532974243,1.0171462297439575,1.0709166526794434,11.427762605976529,0.28778571428571426
1199_BNG_echoMonths,3,200,1.0,1750,8,1000,0.9998106956481934,0.9997197985649109,0.999670684337616,1.0002778768539429,0.9998388290405273,0.9999588131904602,12.076138025978693,0.6112857142857142
1199_BNG_echoMonths,3,200,3.0,1750,8,1000,1.000921368598938,1.0030514001846313,1.002620816230774,1.0000666379928589,1.0001423358917236,1.0019559860229492,12.52518201748609,0.8785000000000001
1199_BNG_echoMonths,3,200,2.0,1750,8,1000,0.9999400973320007,1.0002038478851318,0.9996629357337952,1.000221610069275,1.0001600980758667,1.0004041194915771,12.164084074948459,0.7383571428571428
1199_BNG_echoMonths,9,10000,1.0,1750,8,1000,1.0252491235733032,1.030043363571167,1.0718584060668945,1.0446549654006958,1.0783191919326782,1.0649927854537964,11.261761093804157,0.3017142857142857
1199_BNG_echoMonths,9,10000,3.0,1750,8,1000,1.003596305847168,1.0123059749603271,1.0096694231033325,1.0215027332305908,1.0037896633148193,1.0364816188812256,11.418652723360056,0.6522857142857142
1199_BNG_echoMonths,9,10000,2.0,1750,8,1000,1.0196337699890137,1.0072392225265503,1.0156095027923584,1.0156551599502563,1.0202257633209229,1.0798594951629639,11.234615252280694,0.44000000000000006
1199_BNG_echoMonths,9,1000,3.0,1750,8,1000,1.001996636390686,1.001531958580017,1.0018233060836792,1.003145694732666,1.0037157535552979,1.0060993432998657,11.905904738016826,0.8064285714285714
1199_BNG_echoMonths,9,1000,2.0,1750,8,1000,1.0001020431518555,1.000247597694397,0.9997110962867737,1.0003252029418945,1.0009865760803223,1.0028495788574219,11.605008489881975,0.6310714285714285
1199_BNG_echoMonths,9,1000,1.0,1750,8,1000,1.0003721714019775,1.0004878044128418,1.0011690855026245,1.0004040002822876,1.0003318786621094,1.0021132230758667,11.578769385898902,0.5025
1199_BNG_echoMonths,9,200,1.0,1750,8,1000,0.9998250007629395,1.0000029802322388,1.0004369020462036,0.9999431371688843,0.9997349977493286,1.0002042055130005,12.155951820034268,0.6528571428571428
1199_BNG_echoMonths,9,200,3.0,1750,8,1000,0.9999744296073914,1.0008801221847534,1.001155972480774,1.0007984638214111,1.0001634359359741,1.001631498336792,12.462742036538092,0.8957857142857142
1199_BNG_echoMonths,9,200,2.0,1750,8,1000,0.9995810389518738,0.9998980760574341,0.9996799230575562,0.9997169971466064,0.9996057152748108,0.9999875426292419,12.190008742403752,0.7566428571428572
1199_BNG_echoMonths,1,200,1.0,1750,8,1000,0.999678373336792,0.9999683499336243,0.9999117255210876,0.9997808933258057,0.9998254776000977,0.9997214078903198,12.099034879799046,0.6027857142857143
1199_BNG_echoMonths,1,200,3.0,1750,8,1000,1.0009742975234985,1.0015969276428223,1.0020943880081177,1.0008900165557861,1.0020644664764404,1.0069595575332642,12.462734652991518,0.8632142857142857
1199_BNG_echoMonths,1,200,2.0,1750,8,1000,0.9998047351837158,0.9998664855957031,0.9996623992919922,0.9998363852500916,1.0000274181365967,1.0020302534103394,12.163094618020315,0.711
1199_BNG_echoMonths,1,1000,2.0,1750,8,1000,1.0001041889190674,1.0013864040374756,1.0003843307495117,0.999728262424469,1.000256896018982,1.002273678779602,11.732022364701528,0.6019285714285714
1199_BNG_echoMonths,1,1000,3.0,1750,8,1000,1.0019296407699585,1.001008152961731,1.0017153024673462,1.0056511163711548,1.0028877258300781,1.0113413333892822,11.983006481902533,0.7891428571428571
1199_BNG_echoMonths,1,1000,1.0,1750,8,1000,1.0002046823501587,1.0005595684051514,1.0014166831970215,1.0004571676254272,1.000722885131836,1.0014742612838745,11.711933828137557,0.45978571428571424
1199_BNG_echoMonths,1,10000,3.0,1750,8,1000,1.020336389541626,1.0265021324157715,1.0088952779769897,1.0140584707260132,1.024086356163025,1.0220448970794678,11.503325078293626,0.6548571428571428
1199_BNG_echoMonths,1,10000,2.0,1750,8,1000,1.0126681327819824,1.0176811218261719,1.0209814310073853,1.0182703733444214,1.0329163074493408,1.0399894714355469,11.26223043846274,0.42792857142857144
1199_BNG_echoMonths,1,10000,1.0,1750,8,1000,1.0271555185317993,1.0562083721160889,1.02555513381958,1.0452935695648193,1.0365151166915894,1.008778691291809,11.274593987100559,0.2975714285714286
1199_BNG_echoMonths,6,10000,2.0,1750,8,1000,1.0182783603668213,1.0053216218948364,1.0205490589141846,1.019377589225769,1.0345349311828613,1.0137269496917725,11.704602842537199,0.417
1199_BNG_echoMonths,6,10000,3.0,1750,8,1000,1.0068720579147339,1.0124404430389404,1.0024040937423706,1.0022269487380981,1.0084725618362427,1.016603946685791,11.849155925584899,0.6355000000000001
1199_BNG_echoMonths,6,10000,1.0,1750,8,1000,1.0576372146606445,1.0167323350906372,1.1037178039550781,1.0787259340286255,1.0138179063796997,1.0438178777694702,11.736978902883592,0.2834285714285715
1199_BNG_echoMonths,6,200,3.0,1750,8,1000,0.999963641166687,1.0009523630142212,1.0012226104736328,0.9999936819076538,1.0000638961791992,1.0012449026107788,12.848449351829995,0.8312142857142857
1199_BNG_echoMonths,6,200,2.0,1750,8,1000,0.999616265296936,0.999903678894043,0.9996479749679565,0.9999056458473206,0.9997141361236572,1.0001659393310547,12.514410558845267,0.69
1199_BNG_echoMonths,6,200,1.0,1750,8,1000,0.999584436416626,0.9998149871826172,0.9996455311775208,0.9996134638786316,0.9997001886367798,0.9996668100357056,12.471599926353656,0.5770714285714286
1199_BNG_echoMonths,6,1000,2.0,1750,8,1000,1.0003880262374878,1.000407099723816,1.0003184080123901,1.0004891157150269,1.0007598400115967,1.003127932548523,12.106323341475939,0.5972142857142857
1199_BNG_echoMonths,6,1000,3.0,1750,8,1000,1.0027402639389038,1.0045838356018066,1.0028173923492432,1.0010955333709717,1.0057302713394165,1.0243046283721924,12.257202373366763,0.7895714285714286
1199_BNG_echoMonths,6,1000,1.0,1750,8,1000,0.9999416470527649,1.0001376867294312,0.9999536871910095,1.0010703802108765,1.0007628202438354,0.9999837875366211,12.086418340254143,0.47250000000000003
1199_BNG_echoMonths,8,1000,2.0,1750,8,1000,0.9999993443489075,1.0004242658615112,0.9996957778930664,1.0001391172409058,1.0010713338851929,1.003170132637024,11.992585570333699,0.6071428571428572
1199_BNG_echoMonths,8,1000,3.0,1750,8,1000,1.0048099756240845,1.0014870166778564,1.0039397478103638,1.0036184787750244,1.0026968717575073,1.00190007686615,12.277678853813544,0.787
1199_BNG_echoMonths,8,1000,1.0,1750,8,1000,0.9997603893280029,1.0002734661102295,1.0007847547531128,1.0004817247390747,1.0009710788726807,1.0025830268859863,11.966658762611004,0.4709285714285715
1199_BNG_echoMonths,8,10000,1.0,1750,8,1000,1.015708088874817,1.033583641052246,1.0415058135986328,1.0462744235992432,1.024804711341858,1.0759258270263672,11.559117193802399,0.26721428571428574
1199_BNG_echoMonths,8,10000,2.0,1750,8,1000,1.0244790315628052,1.0064997673034668,1.0227856636047363,1.0269160270690918,1.0231070518493652,1.0090593099594116,11.523608670965556,0.4077857142857143
1199_BNG_echoMonths,8,10000,3.0,1750,8,1000,1.0220328569412231,1.0079377889633179,1.01066255569458,1.0247111320495605,1.0094722509384155,1.0189285278320312,11.672387373463135,0.6390714285714285
1199_BNG_echoMonths,8,200,2.0,1750,8,1000,0.9997823238372803,1.000623106956482,1.0001345872879028,1.0000429153442383,1.0001444816589355,1.001110553741455,12.483003889305468,0.7134285714285715
1199_BNG_echoMonths,8,200,3.0,1750,8,1000,0.9995770454406738,1.0008976459503174,1.0002907514572144,0.9998265504837036,1.0004558563232422,1.0036295652389526,12.920748271307794,0.8648571428571428
1199_BNG_echoMonths,8,200,1.0,1750,8,1000,0.9998241662979126,0.9996505379676819,0.999902069568634,1.0002436637878418,1.00022292137146,1.000734806060791,12.395111521517975,0.5899285714285715
1199_BNG_echoMonths,2,10000,2.0,1750,8,1000,1.0329467058181763,1.0090781450271606,1.0269451141357422,1.0616692304611206,1.0208659172058105,1.0369384288787842,11.428394990650105,0.42478571428571427
1199_BNG_echoMonths,2,10000,3.0,1750,8,1000,1.013231873512268,1.01498281955719,1.0051790475845337,1.0282355546951294,1.0089986324310303,1.021393895149231,11.521088530467544,0.6541428571428571
1199_BNG_echoMonths,2,10000,1.0,1750,8,1000,1.0413790941238403,1.0234538316726685,1.0472843647003174,1.1151494979858398,1.069039225578308,1.025905966758728,11.48428665610879,0.29214285714285715
1199_BNG_echoMonths,2,1000,3.0,1750,8,1000,1.0010297298431396,1.0060937404632568,1.0010358095169067,1.0022279024124146,1.00203275680542,1.0102753639221191,12.16055195097759,0.7916428571428571
1199_BNG_echoMonths,2,1000,2.0,1750,8,1000,1.0003477334976196,1.0014429092407227,0.999805748462677,1.002305507659912,1.0003724098205566,1.0014044046401978,11.883731964858583,0.5905
1199_BNG_echoMonths,2,1000,1.0,1750,8,1000,1.0011178255081177,1.00153386592865,1.000246286392212,1.0002325773239136,1.000644564628601,1.0023512840270996,11.854090396090982,0.464
1199_BNG_echoMonths,2,200,2.0,1750,8,1000,1.000022292137146,0.9997681379318237,0.9999324083328247,1.000003695487976,0.9997656345367432,1.000527262687683,12.124831237301805,0.6965714285714286
1199_BNG_echoMonths,2,200,3.0,1750,8,1000,1.0031218528747559,1.0016742944717407,1.002441167831421,1.0017143487930298,1.0025602579116821,1.006650686264038,12.470097863955083,0.8663571428571428
1199_BNG_echoMonths,2,200,1.0,1750,8,1000,0.9996219873428345,0.9996616840362549,0.9997448325157166,0.9998977184295654,0.999748170375824,1.0001102685928345,12.044519568962686,0.5931428571428572
1199_BNG_echoMonths,5,10000,2.0,1750,8,1000,1.0112581253051758,1.0150357484817505,1.0214670896530151,1.022891640663147,1.0105922222137451,1.014285922050476,11.047872325492516,0.43642857142857144
1199_BNG_echoMonths,5,10000,3.0,1750,8,1000,1.011179804801941,1.0033355951309204,1.0099687576293945,1.0352332592010498,1.0140347480773926,1.0102344751358032,11.208718945110972,0.6595
1199_BNG_echoMonths,5,10000,1.0,1750,8,1000,1.0501234531402588,1.0359442234039307,1.041427731513977,1.066159963607788,1.0773944854736328,1.075050711631775,11.081640218313328,0.29628571428571426
1199_BNG_echoMonths,5,1000,1.0,1750,8,1000,0.9998555183410645,1.0008879899978638,0.9998866319656372,1.000644564628601,1.0002142190933228,1.0004401206970215,11.43697564284936,0.5142142857142857
1199_BNG_echoMonths,5,1000,2.0,1750,8,1000,1.0002632141113281,1.0001875162124634,1.00011146068573,1.0006897449493408,1.000975489616394,1.0042186975479126,11.453117436420452,0.6564285714285714
1199_BNG_echoMonths,5,1000,3.0,1750,8,1000,1.000734567642212,1.0027544498443604,1.0047358274459839,1.0027244091033936,1.0027439594268799,1.0136656761169434,11.683817298518637,0.8171428571428572
1199_BNG_echoMonths,5,200,2.0,1750,8,1000,1.0001981258392334,1.0000765323638916,1.000078797340393,1.0002819299697876,1.0006099939346313,1.0008766651153564,11.932903493712415,0.7354285714285714
1199_BNG_echoMonths,5,200,3.0,1750,8,1000,1.0005937814712524,1.0011080503463745,1.0016456842422485,1.0007381439208984,1.0021274089813232,1.006511926651001,12.303863563058414,0.8782857142857143
1199_BNG_echoMonths,5,200,1.0,1750,8,1000,0.999668538570404,0.9998199343681335,0.9996974468231201,0.9996865391731262,0.9996719360351562,0.9997134804725647,11.856402824288102,0.626
294_satellite_image,10,1000,3.0,644,8,1000,1.0152618885040283,1.0126174688339233,1.018822431564331,1.0206396579742432,1.0187612771987915,1.022938847541809,0.7774762542733542,0.9147903726708075
294_satellite_image,10,1000,2.0,644,8,1000,1.0380035638809204,1.0072652101516724,1.0066224336624146,1.0155537128448486,1.0130351781845093,1.0214316844940186,0.7995214226400282,0.8293866459627329
294_satellite_image,10,1000,1.0,644,8,1000,1.0862045288085938,1.0716103315353394,1.0470303297042847,1.0233819484710693,1.0726432800292969,1.0688170194625854,0.8407589653142056,0.7437888198757764
294_satellite_image,10,200,1.0,644,8,1000,1.0001553297042847,1.0003184080123901,1.0009948015213013,1.00165593624115,1.0003571510314941,1.000706434249878,0.9842770282023746,0.764557453416149
294_satellite_image,10,200,3.0,644,8,1000,1.0036979913711548,1.0046594142913818,1.0042799711227417,1.0040446519851685,1.004066824913025,1.0040836334228516,0.9002256990962537,0.9386645962732919
294_satellite_image,10,200,2.0,644,8,1000,1.0007293224334717,1.002077579498291,1.001305341720581,1.0011590719223022,1.0006390810012817,1.0003739595413208,0.9503289579620403,0.8330745341614907
294_satellite_image,9,1000,1.0,644,8,1000,1.0171809196472168,1.0387015342712402,1.0068519115447998,1.0111156702041626,1.014155387878418,1.010371446609497,0.895183747397158,0.733889751552795
294_satellite_image,9,1000,3.0,644,8,1000,1.011451005935669,1.0101386308670044,1.0022310018539429,1.0110799074172974,1.0159432888031006,1.0370032787322998,0.8315992134878161,0.9136257763975155
294_satellite_image,9,1000,2.0,644,8,1000,1.0050994157791138,1.0009435415267944,1.0047614574432373,1.0026363134384155,1.0034279823303223,1.0031490325927734,0.8558458057125128,0.8179347826086957
294_satellite_image,9,200,1.0,644,8,1000,0.9997596740722656,1.0006636381149292,0.9995923638343811,1.000625729560852,1.0033196210861206,1.0003529787063599,0.9523284560805217,0.78027950310559
294_satellite_image,9,200,2.0,644,8,1000,0.9999166131019592,0.9997541308403015,1.0003223419189453,1.000667691230774,0.9995731115341187,1.0008721351623535,0.9361104730552284,0.8410326086956522
294_satellite_image,9,200,3.0,644,8,1000,1.0033215284347534,1.0034332275390625,1.0015144348144531,1.001999020576477,1.003341794013977,1.0020688772201538,0.9076418584968506,0.9520574534161491
294_satellite_image,3,200,2.0,644,8,1000,1.0002208948135376,1.0003693103790283,1.0023205280303955,1.000686764717102,1.0000439882278442,1.001969337463379,0.9702689687982428,0.8410326086956521
294_satellite_image,3,200,3.0,644,8,1000,1.0013841390609741,1.0039734840393066,1.0012186765670776,1.0014227628707886,1.0048032999038696,1.0077736377716064,0.9747970447226488,0.9225543478260869
294_satellite_image,3,200,1.0,644,8,1000,1.002779483795166,1.0006816387176514,1.0006723403930664,1.0015127658843994,1.0035570859909058,1.0022116899490356,0.978812936710331,0.7816381987577639
294_satellite_image,3,1000,1.0,644,8,1000,1.0240182876586914,1.039016842842102,1.004717469215393,1.009411096572876,1.0733917951583862,1.045220971107483,0.9046470081009912,0.7313664596273292
294_satellite_image,3,1000,3.0,644,8,1000,1.0408748388290405,1.0135608911514282,1.0048130750656128,1.0138753652572632,1.0717434883117676,1.029686689376831,0.8622793320340632,0.8959627329192547
294_satellite_image,3,1000,2.0,644,8,1000,1.0077816247940063,1.004429578781128,1.00753915309906,1.0068329572677612,1.0066335201263428,1.0077775716781616,0.8737787079716087,0.8072593167701864
294_satellite_image,4,200,1.0,644,8,1000,1.0009928941726685,1.0058414936065674,1.0028923749923706,1.0012809038162231,1.0069997310638428,1.001299262046814,0.9618849871050719,0.7994953416149069
294_satellite_image,4,200,3.0,644,8,1000,1.003783941268921,1.00287926197052,1.0034236907958984,1.0031229257583618,1.0033564567565918,1.0025863647460938,0.9129291823597057,0.9305124223602484
294_satellite_image,4,200,2.0,644,8,1000,1.002611756324768,1.00275719165802,1.00130033493042,1.001968502998352,1.0033553838729858,1.001825213432312,0.9363114909092728,0.8540372670807453
294_satellite_image,4,1000,3.0,644,8,1000,1.05167818069458,1.007348895072937,1.0202383995056152,1.051459550857544,1.0673905611038208,1.0422775745391846,0.7946808430754417,0.9165372670807453
294_satellite_image,4,1000,2.0,644,8,1000,1.0383323431015015,1.010604739189148,1.0035779476165771,1.038796305656433,1.0199271440505981,1.0141658782958984,0.8424444656753609,0.8237577639751552
294_satellite_image,4,1000,1.0,644,8,1000,1.0352699756622314,1.0513430833816528,1.012818694114685,1.0418754816055298,1.0505999326705933,1.0181816816329956,0.8795310010514974,0.7434006211180124
294_satellite_image,7,200,3.0,644,8,1000,1.0038679838180542,1.0046039819717407,1.0003395080566406,1.0006991624832153,1.0045627355575562,1.0039501190185547,0.9096556250234222,0.9406055900621119
294_satellite_image,7,200,2.0,644,8,1000,1.002249836921692,1.0025709867477417,1.0019949674606323,1.0012898445129395,1.0033494234085083,1.0015156269073486,0.9277005009942447,0.8379270186335404
294_satellite_image,7,200,1.0,644,8,1000,1.002029538154602,1.0041769742965698,1.0013506412506104,1.0004442930221558,1.006372332572937,1.0028337240219116,0.944877424557282,0.7705745341614907
