dgp,seed,ntrain,temperature,n_test,n_chains,n_posterior,gr_posterior_mean,gr_q5,gr_q25,gr_q50,gr_q75,gr_q95,rmse_credible,coverage_credible
294_satellite_image,7,1000,1.0,644,8,1000,1.0303080081939697,1.0162429809570312,1.0445568561553955,1.027572512626648,1.061489462852478,1.05068838596344,0.8487945667699774,0.749805900621118
294_satellite_image,7,1000,2.0,644,8,1000,1.00497305393219,1.0049172639846802,1.003473162651062,1.0080708265304565,1.002703070640564,1.0131763219833374,0.8119200835319998,0.8216226708074534
294_satellite_image,7,1000,3.0,644,8,1000,1.0265421867370605,1.0180718898773193,1.0053154230117798,1.0101052522659302,1.070136308670044,1.0205819606781006,0.766807296505807,0.9184782608695652
294_satellite_image,5,1000,2.0,644,8,1000,1.0075124502182007,1.0054024457931519,1.0034328699111938,1.0062167644500732,1.0042873620986938,1.0033878087997437,0.8269420840204625,0.827639751552795
294_satellite_image,5,1000,3.0,644,8,1000,1.0169609785079956,1.0081146955490112,1.0092110633850098,1.023633360862732,1.0180326700210571,1.0335707664489746,0.771073078323276,0.9314829192546583
294_satellite_image,5,1000,1.0,644,8,1000,1.0338478088378906,1.0410068035125732,1.0411995649337769,1.0102870464324951,1.0358060598373413,1.0569112300872803,0.8594285791339205,0.7432065217391304
294_satellite_image,5,200,1.0,644,8,1000,1.0003869533538818,1.0017553567886353,1.0003820657730103,1.0009311437606812,1.0026752948760986,1.0007866621017456,0.9655030671085519,0.8026009316770186
294_satellite_image,5,200,3.0,644,8,1000,1.0071990489959717,1.0038639307022095,1.0035327672958374,1.0025300979614258,1.0020778179168701,1.0035336017608643,0.9094878981940762,0.9291537267080745
294_satellite_image,5,200,2.0,644,8,1000,1.000636100769043,0.9998888969421387,1.0000920295715332,1.0005825757980347,1.0021566152572632,1.0007200241088867,0.9464831762899724,0.8513198757763976
294_satellite_image,2,200,2.0,644,8,1000,1.002397894859314,1.0005367994308472,1.00173819065094,1.0019031763076782,1.0019927024841309,1.002480149269104,0.938945179505684,0.8709239130434783
294_satellite_image,2,200,3.0,644,8,1000,1.0041548013687134,1.0082091093063354,1.0025947093963623,1.003141164779663,1.0024555921554565,1.0082008838653564,0.9209932963229766,0.9446816770186335
294_satellite_image,2,200,1.0,644,8,1000,1.0022774934768677,1.0030183792114258,1.0001574754714966,1.0019017457962036,1.0017949342727661,1.0015127658843994,0.9474274443727162,0.8068711180124224
294_satellite_image,2,1000,2.0,644,8,1000,1.0109928846359253,1.0252918004989624,1.0113083124160767,1.0100468397140503,1.0302292108535767,1.0312515497207642,0.7977413396284259,0.8346273291925466
294_satellite_image,2,1000,3.0,644,8,1000,1.04312002658844,1.011486291885376,1.0213624238967896,1.0355743169784546,1.0427801609039307,1.0237305164337158,0.7542781373551308,0.9291537267080745
294_satellite_image,2,1000,1.0,644,8,1000,1.0398492813110352,1.0476261377334595,1.0304763317108154,1.0375044345855713,1.0838806629180908,1.05751371383667,0.837274193750063,0.7482531055900621
294_satellite_image,8,200,1.0,644,8,1000,1.0016858577728271,1.0029553174972534,1.0025273561477661,1.0017790794372559,1.0039663314819336,1.000726342201233,1.0458504688619472,0.7711568322981366
294_satellite_image,8,200,2.0,644,8,1000,1.0003465414047241,1.0020396709442139,1.0001167058944702,1.0018377304077148,1.0028326511383057,1.0002405643463135,1.0340608323407454,0.8388975155279503
294_satellite_image,8,200,3.0,644,8,1000,1.0016324520111084,1.0031760931015015,1.0010409355163574,1.0046297311782837,1.0045311450958252,1.0055301189422607,1.0156106135658096,0.9155667701863355
294_satellite_image,8,1000,3.0,644,8,1000,1.0510549545288086,1.0198813676834106,1.0077197551727295,1.0304991006851196,1.0245261192321777,1.0168918371200562,0.8424314777297288,0.9033385093167702
294_satellite_image,8,1000,2.0,644,8,1000,1.014493465423584,1.0104728937149048,1.0127580165863037,1.0077428817749023,1.0282740592956543,1.0090985298156738,0.9066268259455095,0.7936723602484472
294_satellite_image,8,1000,1.0,644,8,1000,1.037018060684204,1.017291784286499,1.0234506130218506,1.0257443189620972,1.0508317947387695,1.064700722694397,0.9435615965902118,0.7170031055900621
294_satellite_image,6,1000,1.0,644,8,1000,1.096398115158081,1.0463569164276123,1.0161532163619995,1.0152812004089355,1.1094075441360474,1.0564559698104858,0.8877408154399681,0.7447593167701863
294_satellite_image,6,1000,2.0,644,8,1000,1.0270674228668213,1.0128004550933838,1.0168776512145996,1.0282117128372192,1.0078681707382202,1.0127644538879395,0.8489229050483524,0.8233695652173912
294_satellite_image,6,1000,3.0,644,8,1000,1.034168004989624,1.0380363464355469,1.0131653547286987,1.0173609256744385,1.0455684661865234,1.0256174802780151,0.8211367408036476,0.9101319875776397
294_satellite_image,6,200,1.0,644,8,1000,1.003188967704773,1.0022621154785156,1.003147006034851,1.0021274089813232,1.0076512098312378,1.001254916191101,0.9380005931457722,0.8037655279503106
294_satellite_image,6,200,3.0,644,8,1000,1.00105881690979,1.0024455785751343,1.0008028745651245,1.003121018409729,1.0004585981369019,1.0025440454483032,0.8907677946993275,0.9415760869565217
294_satellite_image,6,200,2.0,644,8,1000,1.0001295804977417,1.001102328300476,1.0001463890075684,1.000480055809021,1.0041272640228271,1.0003399848937988,0.9156510107932713,0.8573369565217392
294_satellite_image,1,200,1.0,644,8,1000,1.0051203966140747,1.0049933195114136,1.002879023551941,1.0019400119781494,1.0026533603668213,1.0020158290863037,0.9373104152368705,0.780861801242236
294_satellite_image,1,200,2.0,644,8,1000,1.00009286403656,1.0010459423065186,1.001067042350769,1.0007317066192627,0.9999043941497803,1.0018967390060425,0.9120388456647774,0.8693711180124224
294_satellite_image,1,200,3.0,644,8,1000,1.0009040832519531,1.000627875328064,1.0011276006698608,1.001222014427185,1.0068997144699097,1.0023258924484253,0.872018748207785,0.9536102484472051
294_satellite_image,1,1000,1.0,644,8,1000,1.0624204874038696,1.0785335302352905,1.0669641494750977,1.0360652208328247,1.0191526412963867,1.011324405670166,0.8956647987728678,0.7387422360248448
294_satellite_image,1,1000,3.0,644,8,1000,1.030786395072937,1.0381340980529785,1.0188661813735962,1.0224779844284058,1.0336878299713135,1.0164031982421875,0.8194592470803843,0.9054736024844721
294_satellite_image,1,1000,2.0,644,8,1000,1.0242624282836914,1.0097942352294922,1.0039067268371582,1.0138627290725708,1.0179489850997925,1.009183406829834,0.855938172149298,0.8161878881987578
low_lei_candes,7,200,1.0,500,8,1000,1.0087707042694092,1.013789176940918,1.0178561210632324,1.0188286304473877,1.0124610662460327,1.0920050144195557,0.2849569970036523,0.9745
low_lei_candes,7,200,2.0,500,8,1000,1.0066497325897217,1.0059481859207153,1.001834511756897,1.0070384740829468,1.026435375213623,1.0192978382110596,0.3239378009990147,0.99325
low_lei_candes,7,200,3.0,500,8,1000,1.0013082027435303,1.0081760883331299,1.0055758953094482,1.002627968788147,1.0035977363586426,1.00175142288208,0.5131959813289921,0.9975
low_lei_candes,7,10000,3.0,500,8,1000,1.1076222658157349,1.037793517112732,1.0480055809020996,1.0593516826629639,1.078903079032898,1.0398191213607788,0.11820466627040516,0.996
low_lei_candes,7,10000,2.0,500,8,1000,1.1148005723953247,1.0421451330184937,1.017214298248291,1.0347254276275635,1.0308278799057007,1.1110090017318726,0.0727719539253888,0.9802500000000001
low_lei_candes,7,10000,1.0,500,8,1000,1.3481276035308838,1.301997184753418,1.0894229412078857,1.1009827852249146,1.1472728252410889,1.2575089931488037,0.08242790519068298,0.9035
low_lei_candes,7,1000,2.0,500,8,1000,1.0129148960113525,1.0364363193511963,1.019923448562622,1.0050745010375977,1.0068660974502563,1.0086369514465332,0.1663858975318036,0.999
low_lei_candes,7,1000,3.0,500,8,1000,1.0424747467041016,1.0484691858291626,1.0417431592941284,1.0236091613769531,1.0265941619873047,1.0785051584243774,0.28435355930378425,1.0
low_lei_candes,7,1000,1.0,500,8,1000,1.0182981491088867,1.0155867338180542,1.0125759840011597,1.0220248699188232,1.0414994955062866,1.0935686826705933,0.1657514361958657,0.9844999999999999
low_lei_candes,3,200,1.0,500,8,1000,1.0201438665390015,1.0241823196411133,1.0167189836502075,1.008858323097229,1.0175718069076538,1.0769017934799194,0.3190272686456404,0.9695
low_lei_candes,3,200,3.0,500,8,1000,1.0049701929092407,1.0087580680847168,1.0088764429092407,1.0071539878845215,1.0061426162719727,1.0054121017456055,0.6596165122611235,0.98025
low_lei_candes,3,200,2.0,500,8,1000,1.0058361291885376,1.0044715404510498,1.0053927898406982,1.0094246864318848,1.015356183052063,1.0281718969345093,0.42676802454521656,0.97925
low_lei_candes,3,10000,1.0,500,8,1000,1.1903159618377686,1.1653798818588257,1.1102402210235596,1.0859160423278809,1.0809767246246338,1.2636100053787231,0.09024728668592924,0.88425
low_lei_candes,3,10000,3.0,500,8,1000,1.0787949562072754,1.0384260416030884,1.0221154689788818,1.022169828414917,1.0106000900268555,1.0895490646362305,0.12084200232241235,0.99725
low_lei_candes,3,10000,2.0,500,8,1000,1.0584684610366821,1.0543314218521118,1.0378528833389282,1.0202462673187256,1.0449249744415283,1.0878934860229492,0.08166162402254526,0.973
low_lei_candes,3,1000,2.0,500,8,1000,1.0134092569351196,1.012067198753357,1.0233325958251953,1.020285964012146,1.01715886592865,1.0106216669082642,0.17869471953667337,0.996
low_lei_candes,3,1000,3.0,500,8,1000,1.0534179210662842,1.0375789403915405,1.0314037799835205,1.0341753959655762,1.0431216955184937,1.038551926612854,0.2806481743700076,1.0
low_lei_candes,3,1000,1.0,500,8,1000,1.0824886560440063,1.0289491415023804,1.0217595100402832,1.0298519134521484,1.0765153169631958,1.158883810043335,0.17727091423670382,0.9652499999999999
low_lei_candes,9,10000,1.0,500,8,1000,1.2701138257980347,1.2720227241516113,1.1128325462341309,1.0844882726669312,1.1777079105377197,1.0240323543548584,0.08519010197703977,0.9012500000000001
low_lei_candes,9,10000,2.0,500,8,1000,1.0717698335647583,1.0447254180908203,1.0135924816131592,1.0417181253433228,1.0710930824279785,1.0702298879623413,0.07253318652558759,0.9814999999999999
low_lei_candes,9,10000,3.0,500,8,1000,1.118543028831482,1.0441573858261108,1.0621892213821411,1.0788993835449219,1.0810763835906982,1.0261458158493042,0.11728097429019639,0.999
low_lei_candes,9,200,2.0,500,8,1000,1.004317283630371,1.0029820203781128,1.0011922121047974,1.0002039670944214,1.0019611120224,1.0098882913589478,0.37914927027615974,0.98475
low_lei_candes,9,200,3.0,500,8,1000,1.00413978099823,1.000820517539978,1.0014667510986328,1.0025432109832764,1.0056649446487427,1.0100986957550049,0.5890617348212406,0.98725
low_lei_candes,9,200,1.0,500,8,1000,1.0150704383850098,1.015945553779602,1.0155837535858154,1.0058722496032715,1.0154105424880981,1.0394972562789917,0.3092820018100728,0.96925
low_lei_candes,9,1000,2.0,500,8,1000,1.0334733724594116,1.0165882110595703,1.0173635482788086,1.0116474628448486,1.0113613605499268,1.0476011037826538,0.16645515416877832,0.99975
low_lei_candes,9,1000,3.0,500,8,1000,1.0630265474319458,1.050063967704773,1.0530353784561157,1.0434858798980713,1.0396263599395752,1.0196765661239624,0.279779119252524,1.0
low_lei_candes,9,1000,1.0,500,8,1000,1.0576928853988647,1.0245572328567505,1.0287889242172241,1.036886215209961,1.039483666419983,1.0840092897415161,0.16663784522223102,0.98
low_lei_candes,4,200,2.0,500,8,1000,1.0097054243087769,1.005897879600525,1.0057499408721924,1.0053898096084595,1.0079522132873535,1.0162628889083862,0.4788861821081335,0.97275
low_lei_candes,4,200,3.0,500,8,1000,1.0024476051330566,1.0027477741241455,1.002686858177185,1.0053247213363647,1.004603624343872,1.0108966827392578,0.662226799081306,0.9784999999999999
low_lei_candes,4,200,1.0,500,8,1000,1.0143848657608032,1.021332859992981,1.0174808502197266,1.0082651376724243,1.0142402648925781,1.0168534517288208,0.3880687936567623,0.9484999999999999
low_lei_candes,4,1000,1.0,500,8,1000,1.0806877613067627,1.0249112844467163,1.0208866596221924,1.036131739616394,1.0700321197509766,1.167717695236206,0.17270022772966806,0.98225
low_lei_candes,4,1000,3.0,500,8,1000,1.0253769159317017,1.0116777420043945,1.012329339981079,1.0146372318267822,1.0174669027328491,1.0355393886566162,0.28917942351368253,1.0
low_lei_candes,4,1000,2.0,500,8,1000,1.0518298149108887,1.0117121934890747,1.003761887550354,1.01164710521698,1.0243533849716187,1.025052785873413,0.1663694083546468,0.99925
low_lei_candes,4,10000,1.0,500,8,1000,1.3156782388687134,1.150416612625122,1.1007463932037354,1.0438015460968018,1.079281210899353,1.091078758239746,0.0891330622442148,0.886
low_lei_candes,4,10000,3.0,500,8,1000,1.0694605112075806,1.1326595544815063,1.0680328607559204,1.0261110067367554,1.084945559501648,1.0291862487792969,0.12686010736722844,0.99625
low_lei_candes,4,10000,2.0,500,8,1000,1.079256296157837,1.06605064868927,1.0350075960159302,1.0357050895690918,1.034174919128418,1.0563515424728394,0.07960918211063886,0.976
low_lei_candes,6,10000,3.0,500,8,1000,1.0551564693450928,1.0294606685638428,1.0199427604675293,1.0260579586029053,1.0559098720550537,1.0363940000534058,0.11353404972901995,0.9984999999999999
low_lei_candes,6,10000,2.0,500,8,1000,1.091928243637085,1.1244056224822998,1.0456594228744507,1.0256508588790894,1.0359535217285156,1.0714329481124878,0.0731319769218588,0.9755
low_lei_candes,6,10000,1.0,500,8,1000,1.330344557762146,1.1166353225708008,1.141558289527893,1.0617008209228516,1.0779693126678467,1.1312518119812012,0.08627965198549489,0.903
low_lei_candes,6,1000,1.0,500,8,1000,1.0289500951766968,1.077871561050415,1.0347492694854736,1.0178383588790894,1.0328514575958252,1.0630563497543335,0.175686486382412,0.977
low_lei_candes,6,1000,3.0,500,8,1000,1.0159517526626587,1.0305143594741821,1.031187653541565,1.013142704963684,1.0071134567260742,1.0263164043426514,0.2788418603196068,1.0
low_lei_candes,6,1000,2.0,500,8,1000,1.0403090715408325,1.0089432001113892,1.0154569149017334,1.0210211277008057,1.0154963731765747,1.0145515203475952,0.1770181072621121,0.999
low_lei_candes,6,200,1.0,500,8,1000,1.0124479532241821,1.0019192695617676,1.008753776550293,1.0119367837905884,1.0090529918670654,1.021017074584961,0.3565724612554607,0.94225
low_lei_candes,6,200,2.0,500,8,1000,1.0039887428283691,1.0038162469863892,1.0010986328125,1.0062733888626099,1.0152206420898438,1.0071513652801514,0.5121980159405627,0.9377500000000001
low_lei_candes,6,200,3.0,500,8,1000,1.0063977241516113,1.0086301565170288,1.0054609775543213,1.0041389465332031,1.0055001974105835,1.00972580909729,0.7216197571477044,0.9537499999999999
low_lei_candes,1,1000,1.0,500,8,1000,1.125495433807373,1.0559898614883423,1.0664923191070557,1.0879878997802734,1.0694271326065063,1.0885493755340576,0.1934926129755661,0.9637499999999999
low_lei_candes,1,1000,3.0,500,8,1000,1.0087738037109375,1.019073247909546,1.0160778760910034,1.01058030128479,1.0091968774795532,1.0225073099136353,0.31346973800968936,1.0
low_lei_candes,1,1000,2.0,500,8,1000,1.0350382328033447,1.0076733827590942,1.0081816911697388,1.0140202045440674,1.0399845838546753,1.0284897089004517,0.19989482869015618,0.9975
low_lei_candes,1,200,3.0,500,8,1000,1.0041985511779785,1.0045409202575684,1.0023481845855713,1.0044410228729248,1.0066908597946167,1.0023696422576904,0.6294001580222267,0.9745
low_lei_candes,1,200,2.0,500,8,1000,1.0024138689041138,1.0095881223678589,1.0065737962722778,1.0045175552368164,1.0101674795150757,1.0085989236831665,0.4217202590798359,0.96925
low_lei_candes,1,200,1.0,500,8,1000,1.0144352912902832,1.0088237524032593,1.0031901597976685,1.0139471292495728,1.039955973625183,1.080749750137329,0.3114600904831905,0.9657499999999999
low_lei_candes,1,10000,1.0,500,8,1000,1.0606271028518677,1.2419474124908447,1.1709760427474976,1.0820631980895996,1.1377240419387817,1.4435715675354004,0.08692411221623772,0.8975
low_lei_candes,1,10000,3.0,500,8,1000,1.0598043203353882,1.0809403657913208,1.0501437187194824,1.0223783254623413,1.0527443885803223,1.066250205039978,0.1158033603338231,0.999
low_lei_candes,1,10000,2.0,500,8,1000,1.0717926025390625,1.0578532218933105,1.0172436237335205,1.0163171291351318,1.0330674648284912,1.063439965248108,0.0759229426093941,0.9744999999999999
low_lei_candes,10,1000,1.0,500,8,1000,1.1011614799499512,1.049777865409851,1.058337688446045,1.0484591722488403,1.016419768333435,1.5944255590438843,0.17717521759574112,0.9757499999999999
low_lei_candes,10,1000,2.0,500,8,1000,1.0265769958496094,1.003687858581543,1.0074195861816406,1.0094590187072754,1.016197681427002,1.086075782775879,0.1747207829825821,0.99975
low_lei_candes,10,1000,3.0,500,8,1000,1.0537264347076416,1.0471490621566772,1.036696195602417,1.0425262451171875,1.0547276735305786,1.0582753419876099,0.2978047058776728,1.0
low_lei_candes,10,10000,3.0,500,8,1000,1.031838059425354,1.0954358577728271,1.0574337244033813,1.0229694843292236,1.056579828262329,1.114118218421936,0.11892484735589756,0.9984999999999999
low_lei_candes,10,10000,2.0,500,8,1000,1.0208232402801514,1.0101797580718994,1.0104410648345947,1.0175191164016724,1.0401911735534668,1.3628625869750977,0.07452923126332331,0.98
low_lei_candes,10,10000,1.0,500,8,1000,1.225441575050354,1.2407439947128296,1.0958105325698853,1.0330731868743896,1.1504772901535034,2.596040964126587,0.08680532258771806,0.889
low_lei_candes,10,200,1.0,500,8,1000,1.021127700805664,1.029861330986023,1.0289932489395142,1.015669345855713,1.009466528892517,1.1348962783813477,0.25766411276951906,0.99375
low_lei_candes,10,200,2.0,500,8,1000,1.0038540363311768,1.0219178199768066,1.008057713508606,1.0020158290863037,1.0150996446609497,1.0147759914398193,0.31404173652272815,1.0
low_lei_candes,10,200,3.0,500,8,1000,1.0045942068099976,1.0060572624206543,1.008238673210144,1.0070770978927612,1.0027134418487549,1.0029993057250977,0.5006074966399964,0.99725
low_lei_candes,5,200,2.0,500,8,1000,1.002142310142517,1.0046814680099487,1.0019776821136475,1.0031251907348633,1.0068914890289307,1.018080234527588,0.3640927531562591,0.9985
low_lei_candes,5,200,3.0,500,8,1000,1.0066131353378296,1.0094810724258423,1.0090984106063843,1.0038890838623047,1.0023622512817383,1.0079776048660278,0.6176558876724779,0.995
low_lei_candes,5,200,1.0,500,8,1000,1.039625644683838,1.0149585008621216,1.0138237476348877,1.0171146392822266,1.0307997465133667,1.0390496253967285,0.2899209612651743,0.9877499999999999
low_lei_candes,5,1000,1.0,500,8,1000,1.090632438659668,1.0164939165115356,1.023987889289856,1.0259572267532349,1.0744705200195312,1.0576564073562622,0.16131990311989883,0.98225
low_lei_candes,5,1000,2.0,500,8,1000,1.0116667747497559,1.0018796920776367,1.0051957368850708,1.0112963914871216,1.0154290199279785,1.0284385681152344,0.16384731500356184,0.9995
low_lei_candes,5,1000,3.0,500,8,1000,1.0334229469299316,1.0456734895706177,1.051413893699646,1.0170071125030518,1.016548991203308,1.0241901874542236,0.27813206174935967,1.0
low_lei_candes,5,10000,1.0,500,8,1000,1.1061391830444336,1.0942871570587158,1.04091477394104,1.0191550254821777,1.0886733531951904,1.1105777025222778,0.09042710597648011,0.888
low_lei_candes,5,10000,2.0,500,8,1000,1.1518474817276,1.058120846748352,1.0333505868911743,1.0571856498718262,1.095922589302063,1.0781651735305786,0.07911123947674037,0.9722500000000001
low_lei_candes,5,10000,3.0,500,8,1000,1.046849250793457,1.0346369743347168,1.0216237306594849,1.0517224073410034,1.1028200387954712,1.0463790893554688,0.11964011604519628,0.997
low_lei_candes,8,200,1.0,500,8,1000,1.0098695755004883,1.006467342376709,1.007947564125061,1.011009931564331,1.0209563970565796,1.0662838220596313,0.24815615363948246,0.9942500000000001
low_lei_candes,8,200,2.0,500,8,1000,1.004209280014038,1.0029876232147217,1.0015878677368164,1.0051343441009521,1.0160757303237915,1.0166932344436646,0.3095510965286392,0.9995
low_lei_candes,8,200,3.0,500,8,1000,1.0014744997024536,1.0032235383987427,1.0016164779663086,1.001007318496704,1.0011812448501587,1.0024992227554321,0.5333999096313837,0.9962500000000001
low_lei_candes,8,10000,3.0,500,8,1000,1.0672802925109863,1.082519292831421,1.0571833848953247,1.0466185808181763,1.0561063289642334,1.0896271467208862,0.11717749838822095,0.998
low_lei_candes,8,10000,2.0,500,8,1000,1.0404918193817139,1.0771913528442383,1.0232372283935547,1.0413345098495483,1.089302659034729,1.0791488885879517,0.0693373233653238,0.98725
low_lei_candes,8,10000,1.0,500,8,1000,1.2497669458389282,1.1956974267959595,1.1017881631851196,1.0409719944000244,1.0846481323242188,1.4897637367248535,0.08227870079062974,0.9115000000000001
low_lei_candes,8,1000,3.0,500,8,1000,1.016190528869629,1.015706181526184,1.0139870643615723,1.0171959400177002,1.0198639631271362,1.010482668876648,0.27630725733429023,1.0
low_lei_candes,8,1000,2.0,500,8,1000,1.0132460594177246,1.0133731365203857,1.0087555646896362,1.0115293264389038,1.01718008518219,1.0352275371551514,0.16464811483509256,0.99925
low_lei_candes,8,1000,1.0,500,8,1000,1.0894420146942139,1.0258413553237915,1.0479711294174194,1.0768239498138428,1.113311529159546,1.1147743463516235,0.16589529907508377,0.978
low_lei_candes,2,200,1.0,500,8,1000,1.015784502029419,1.0183732509613037,1.0201886892318726,1.018039584159851,1.0156776905059814,1.0331064462661743,0.2887193978667538,0.98325
low_lei_candes,2,200,2.0,500,8,1000,1.0102840662002563,1.008995771408081,1.0103014707565308,1.015381932258606,1.0195966958999634,1.017503023147583,0.38533553806617915,0.98325
low_lei_candes,2,200,3.0,500,8,1000,1.0031689405441284,1.0008808374404907,1.0010018348693848,1.0038256645202637,1.0070942640304565,1.0022881031036377,0.6319660067118245,0.978
low_lei_candes,2,10000,3.0,500,8,1000,1.0088613033294678,1.0869230031967163,1.0399245023727417,1.020904302597046,1.1134121417999268,1.0774253606796265,0.12024335836766847,0.99725
low_lei_candes,2,10000,2.0,500,8,1000,1.0849932432174683,1.0493119955062866,1.0193133354187012,1.0430151224136353,1.0624960660934448,1.1001979112625122,0.0739824432556458,0.979
low_lei_candes,2,10000,1.0,500,8,1000,1.142572045326233,1.129216194152832,1.0892022848129272,1.0992904901504517,1.083450436592102,1.2209715843200684,0.08157768938828834,0.90675
low_lei_candes,2,1000,1.0,500,8,1000,1.0592628717422485,1.0780620574951172,1.0627336502075195,1.0392664670944214,1.0260746479034424,1.0798832178115845,0.16489070258307392,0.9804999999999999
low_lei_candes,2,1000,2.0,500,8,1000,1.014270305633545,1.0274568796157837,1.0176501274108887,1.004850149154663,1.0044480562210083,1.0306520462036133,0.15989274914010237,0.99875
low_lei_candes,2,1000,3.0,500,8,1000,1.0428917407989502,1.0186222791671753,1.0178920030593872,1.0268375873565674,1.03224778175354,1.0372763872146606,0.27756532824365593,1.0
1201_BNG_breastTumor,9,10000,1.0,11664,8,1000,1.0003975629806519,1.0048518180847168,1.0062659978866577,1.0067490339279175,1.0145667791366577,1.0324796438217163,9.501206057874654,0.209855109739369
