dgp,seed,ntrain,temperature,n_test,n_chains,n_posterior,gr_posterior_mean,gr_q5,gr_q25,gr_q50,gr_q75,gr_q95,rmse_credible,coverage_credible
1201_BNG_breastTumor,9,1000,1.0,11664,8,1000,0.999579668045044,1.0003267526626587,1.0014241933822632,0.9998190999031067,1.0011118650436401,1.0022165775299072,9.859288460983429,0.40846836419753085
1201_BNG_breastTumor,9,1000,2.0,11664,8,1000,0.9996916651725769,0.9998745918273926,0.9996500015258789,0.9998841881752014,0.9999830722808838,0.9997972249984741,9.921397620498126,0.5351723251028807
1201_BNG_breastTumor,9,1000,3.0,11664,8,1000,1.0000770092010498,1.0016248226165771,1.0008189678192139,1.0001742839813232,1.00078284740448,1.0023609399795532,10.158475332051157,0.7056434327846365
1201_BNG_breastTumor,9,200,3.0,11664,8,1000,1.0012922286987305,1.0034170150756836,1.001250147819519,1.001315951347351,1.002777338027954,1.0048503875732422,10.426984405872751,0.76326731824417
1201_BNG_breastTumor,9,200,2.0,11664,8,1000,0.9997324347496033,1.0012346506118774,0.9999527335166931,0.9996076226234436,1.0003465414047241,1.000676155090332,10.20298721864409,0.6289866255144033
1201_BNG_breastTumor,9,200,1.0,11664,8,1000,0.9997646808624268,0.9997706413269043,0.999718189239502,0.9998524188995361,0.99992835521698,0.9998869299888611,10.154459556002369,0.5232874657064471
1201_BNG_breastTumor,3,1000,2.0,11664,8,1000,0.9995964169502258,1.0008186101913452,0.9996750354766846,0.9998040795326233,0.9999037981033325,1.001185655593872,9.891525622340026,0.533789866255144
1201_BNG_breastTumor,3,1000,3.0,11664,8,1000,1.0003026723861694,1.0117323398590088,1.0045069456100464,1.0005322694778442,1.0021283626556396,1.0067098140716553,10.138587988033937,0.6843599965706447
1201_BNG_breastTumor,3,1000,1.0,11664,8,1000,0.9998583793640137,1.0019421577453613,1.0013214349746704,0.9997915029525757,1.000387191772461,1.0012892484664917,9.835997187688864,0.4118334190672154
1201_BNG_breastTumor,3,200,1.0,11664,8,1000,0.9996650815010071,0.9996198415756226,0.9998143911361694,0.9996011853218079,0.9998106360435486,0.9999330043792725,10.069247911404666,0.5665830761316872
1201_BNG_breastTumor,3,200,3.0,11664,8,1000,1.0001235008239746,1.0014493465423584,1.0004085302352905,1.0001691579818726,1.0007526874542236,1.0016131401062012,10.49898707062528,0.806187842935528
1201_BNG_breastTumor,3,200,2.0,11664,8,1000,0.9996768832206726,1.0000557899475098,0.9997845888137817,0.9997404217720032,0.999701201915741,0.9999525547027588,10.190980620042325,0.6643518518518519
1201_BNG_breastTumor,3,10000,1.0,11664,8,1000,1.0013446807861328,1.0057833194732666,1.0085651874542236,1.0087404251098633,1.016680359840393,1.009597897529602,9.555940733987484,0.20248199588477367
1201_BNG_breastTumor,4,200,1.0,11664,8,1000,0.9997059106826782,1.0002601146697998,0.9997476935386658,0.9997003674507141,0.9996217489242554,0.9997396469116211,10.31893297605571,0.49486668381344306
1201_BNG_breastTumor,4,200,2.0,11664,8,1000,0.9999735951423645,1.0004332065582275,0.999697744846344,0.9999657273292542,1.0006273984909058,1.0002405643463135,10.399531867621427,0.6101144547325104
1201_BNG_breastTumor,4,200,3.0,11664,8,1000,1.0001285076141357,1.0010308027267456,1.0006521940231323,1.0002230405807495,1.0006195306777954,1.0022614002227783,10.681569269327344,0.7563443072702332
1201_BNG_breastTumor,4,1000,3.0,11664,8,1000,1.0002607107162476,1.0031465291976929,1.0039746761322021,1.0008127689361572,1.0013937950134277,1.0090875625610352,10.03225636148315,0.67309670781893
1201_BNG_breastTumor,4,1000,2.0,11664,8,1000,0.9996284246444702,0.9999669790267944,0.9998858571052551,0.9996412396430969,1.0002269744873047,1.0010374784469604,9.846891934997998,0.5107167352537723
1201_BNG_breastTumor,4,1000,1.0,11664,8,1000,0.9996882081031799,1.0007156133651733,1.0000663995742798,0.9997289180755615,0.9998155832290649,0.9998109340667725,9.813756481086314,0.3847307956104252
1201_BNG_breastTumor,4,10000,1.0,11664,8,1000,1.0029499530792236,1.0171246528625488,1.0089865922927856,1.0285054445266724,1.010347604751587,1.0238158702850342,9.57384978812453,0.20632930384087794
1201_BNG_breastTumor,7,1000,1.0,11664,8,1000,1.0000299215316772,0.9999628663063049,0.9997752904891968,1.0000207424163818,1.00051748752594,1.000527024269104,9.673002059281558,0.4235789609053498
1201_BNG_breastTumor,7,1000,3.0,11664,8,1000,1.0008097887039185,1.004084587097168,1.0012099742889404,1.0005295276641846,1.002719759941101,1.0052732229232788,10.029406753603652,0.7173461076817559
1201_BNG_breastTumor,7,1000,2.0,11664,8,1000,0.9996957778930664,1.002213478088379,1.0003787279129028,0.9996685981750488,1.0006587505340576,1.0018675327301025,9.74122098715102,0.5487611454046639
1201_BNG_breastTumor,7,200,2.0,11664,8,1000,0.9995903372764587,1.0006343126296997,0.9998478293418884,0.9995518326759338,1.0001165866851807,1.0015149116516113,9.828858162292944,0.66284079218107
1201_BNG_breastTumor,7,200,3.0,11664,8,1000,0.999779462814331,1.0018980503082275,1.000415325164795,0.9999575614929199,1.0005407333374023,1.0025216341018677,10.076285233697467,0.8175690157750343
1201_BNG_breastTumor,7,200,1.0,11664,8,1000,0.9995574951171875,1.0002005100250244,0.9995629191398621,0.9995715618133545,0.999626636505127,0.9995928406715393,9.80162884640471,0.5427490569272977
1201_BNG_breastTumor,7,10000,1.0,11664,8,1000,1.0018199682235718,1.0152578353881836,1.0111864805221558,1.0153642892837524,1.0064407587051392,1.0323724746704102,9.38165137950364,0.20393947187928668
1201_BNG_breastTumor,5,10000,1.0,11664,8,1000,1.0022162199020386,1.0067986249923706,1.005466103553772,1.032309889793396,1.0124675035476685,1.0338242053985596,9.52618030545324,0.20466820987654322
1201_BNG_breastTumor,5,1000,1.0,11664,8,1000,0.9998543858528137,1.0000842809677124,1.0000615119934082,1.0001698732376099,1.0005007982254028,1.0004966259002686,9.79909365211465,0.414769804526749
1201_BNG_breastTumor,5,1000,2.0,11664,8,1000,0.9996398687362671,1.0029164552688599,1.0018254518508911,1.0000438690185547,1.0007797479629517,1.0047835111618042,9.871333452468914,0.5305534122085047
1201_BNG_breastTumor,5,1000,3.0,11664,8,1000,0.9997100234031677,1.0119489431381226,1.0086088180541992,1.0004291534423828,1.0040862560272217,1.022107720375061,10.12345310009465,0.6872749485596708
1201_BNG_breastTumor,5,200,1.0,11664,8,1000,0.9995672702789307,0.9998354315757751,0.9997010827064514,0.9996938109397888,0.999715268611908,0.9997283816337585,10.07922406555522,0.5557377400548696
1201_BNG_breastTumor,5,200,2.0,11664,8,1000,0.9996717572212219,1.0004136562347412,0.9999304413795471,0.9995981454849243,0.9997345209121704,0.9998963475227356,10.212938676180224,0.6708354766803841
1201_BNG_breastTumor,5,200,3.0,11664,8,1000,1.0001951456069946,1.003343105316162,1.0002615451812744,1.0003527402877808,1.0019761323928833,1.0041580200195312,10.501112915576956,0.8150612997256516
1201_BNG_breastTumor,10,200,1.0,11664,8,1000,0.9996060132980347,0.9999090433120728,0.9997139573097229,0.9997430443763733,0.9997745752334595,0.9998188614845276,10.224466399036832,0.5018968621399177
1201_BNG_breastTumor,10,200,2.0,11664,8,1000,0.9997634291648865,0.9998859763145447,1.0002622604370117,0.9998807311058044,0.9999096393585205,1.0002937316894531,10.26006469912188,0.6150655864197532
1201_BNG_breastTumor,10,200,3.0,11664,8,1000,0.9997116923332214,1.001357078552246,1.0008373260498047,0.9996668100357056,0.9999664425849915,1.0008972883224487,10.435686135308284,0.7690650720164609
1201_BNG_breastTumor,10,10000,1.0,11664,8,1000,1.0033537149429321,1.0129420757293701,1.0416816473007202,1.0370851755142212,1.007038950920105,1.009688138961792,9.486216950457692,0.2112804355281207
1201_BNG_breastTumor,10,1000,3.0,11664,8,1000,0.9996697306632996,1.0087491273880005,1.0053995847702026,0.9998639822006226,1.003888726234436,1.0127660036087036,10.075778820163173,0.6932763203017833
1201_BNG_breastTumor,10,1000,2.0,11664,8,1000,0.9997695088386536,1.0012162923812866,1.0003520250320435,1.000026822090149,0.9998428821563721,1.0008317232131958,9.794400965281927,0.5282921810699589
1201_BNG_breastTumor,10,1000,1.0,11664,8,1000,0.9999344944953918,1.0010018348693848,0.9999697804450989,1.0003585815429688,1.0000412464141846,1.0014370679855347,9.729936415294734,0.40419238683127573
1201_BNG_breastTumor,2,10000,1.0,11664,8,1000,1.0000799894332886,1.0159454345703125,1.0139216184616089,1.008899450302124,1.0018563270568848,1.011454463005066,9.505327283635712,0.2074974279835391
1201_BNG_breastTumor,2,200,2.0,11664,8,1000,0.9998154640197754,1.0002853870391846,0.9998212456703186,1.0000066757202148,1.0002281665802002,1.0011584758758545,10.188020797380323,0.6562714334705075
1201_BNG_breastTumor,2,200,3.0,11664,8,1000,1.0001832246780396,1.0025277137756348,1.0004321336746216,1.000664472579956,1.0015981197357178,1.0017585754394531,10.6221681837599,0.7961676954732511
1201_BNG_breastTumor,2,200,1.0,11664,8,1000,0.9995243549346924,0.999628484249115,0.9996045231819153,0.9996067881584167,0.9995578527450562,0.9996410012245178,10.086770282533609,0.5506365740740741
1201_BNG_breastTumor,2,1000,2.0,11664,8,1000,0.9998242855072021,1.0001581907272339,0.9999500513076782,0.999966025352478,1.0005884170532227,1.0010606050491333,9.819202009016566,0.5110382373113854
1201_BNG_breastTumor,2,1000,3.0,11664,8,1000,0.9997171759605408,1.003035068511963,1.0017590522766113,0.9999008178710938,1.0008883476257324,1.006357192993164,10.013830098879554,0.6821523491083676
1201_BNG_breastTumor,2,1000,1.0,11664,8,1000,0.999640941619873,1.0007678270339966,1.000012755393982,0.9997321963310242,1.0000863075256348,1.0006945133209229,9.77302783811298,0.38518089849108367
1201_BNG_breastTumor,8,1000,3.0,11664,8,1000,1.00017249584198,1.0065058469772339,1.0018295049667358,1.0000618696212769,1.0009000301361084,1.0054306983947754,10.090790804033613,0.6780907064471879
1201_BNG_breastTumor,8,1000,2.0,11664,8,1000,0.9997795224189758,1.0001552104949951,0.999824047088623,0.9997212886810303,0.9996657371520996,1.0000470876693726,9.851280808851893,0.515764317558299
1201_BNG_breastTumor,8,1000,1.0,11664,8,1000,0.9999021887779236,1.0004849433898926,1.0002973079681396,0.9998757243156433,1.0000975131988525,1.0010980367660522,9.794236610326877,0.40144890260631005
1201_BNG_breastTumor,8,200,3.0,11664,8,1000,0.9998906254768372,1.0016908645629883,1.0009270906448364,0.999958872795105,0.9999982118606567,1.0010274648666382,10.498081445238274,0.7594735939643347
1201_BNG_breastTumor,8,200,2.0,11664,8,1000,0.9996614456176758,1.0023077726364136,1.0001152753829956,0.9996030330657959,1.00058913230896,1.0024131536483765,10.287300769311539,0.6157943244170097
1201_BNG_breastTumor,8,200,1.0,11664,8,1000,0.9995421171188354,1.0001487731933594,0.99965500831604,0.9995824694633484,0.9996926188468933,0.9996377229690552,10.259515542375642,0.5080589849108368
1201_BNG_breastTumor,8,10000,1.0,11664,8,1000,1.0011318922042847,1.0149425268173218,1.0102509260177612,1.032710313796997,1.0107213258743286,1.011093258857727,9.560032213079044,0.202889231824417
1201_BNG_breastTumor,6,200,1.0,11664,8,1000,0.9995955228805542,0.9998811483383179,0.9996740818023682,0.9996545314788818,0.9996784329414368,1.0001227855682373,10.190995460199112,0.5101273148148149
1201_BNG_breastTumor,6,200,3.0,11664,8,1000,0.9997450709342957,1.00269615650177,1.0006885528564453,1.0001602172851562,1.0005335807800293,1.0028489828109741,10.597130295302431,0.7743912894375857
1201_BNG_breastTumor,6,200,2.0,11664,8,1000,0.9995729923248291,1.0008258819580078,0.9999057054519653,0.9996494054794312,0.9999702572822571,1.0004081726074219,10.28481879401388,0.625
1201_BNG_breastTumor,6,1000,2.0,11664,8,1000,0.999665379524231,1.0009416341781616,1.0001869201660156,1.0000492334365845,1.000205397605896,1.0010167360305786,9.844420988320644,0.542781207133059
1201_BNG_breastTumor,6,1000,3.0,11664,8,1000,1.0008611679077148,1.0114942789077759,1.0040069818496704,1.0013445615768433,1.003342628479004,1.0105292797088623,10.071153167120853,0.7055898491083676
1201_BNG_breastTumor,6,1000,1.0,11664,8,1000,0.999824583530426,1.0001018047332764,1.0003397464752197,1.0001049041748047,0.9999458193778992,1.0002188682556152,9.799082039188752,0.41513417352537724
1201_BNG_breastTumor,6,10000,1.0,11664,8,1000,1.0008771419525146,1.0148707628250122,1.0087544918060303,1.003684163093567,1.008508324623108,1.021125316619873,9.631817478011756,0.2038644547325103
1201_BNG_breastTumor,1,1000,1.0,11664,8,1000,1.0002034902572632,1.0009154081344604,1.0004953145980835,1.0010759830474854,0.9999740123748779,1.0000135898590088,9.811501783555306,0.40982938957475995
1201_BNG_breastTumor,1,1000,3.0,11664,8,1000,1.000524878501892,1.0115607976913452,1.0056599378585815,1.0014526844024658,1.0033869743347168,1.0105539560317993,10.16467505615627,0.6921724965706447
1201_BNG_breastTumor,1,1000,2.0,11664,8,1000,1.0003403425216675,1.001168966293335,1.0013172626495361,1.0003308057785034,0.9998156428337097,1.0007941722869873,9.881067564231946,0.5323109567901234
1201_BNG_breastTumor,1,10000,1.0,11664,8,1000,1.001016616821289,1.0165826082229614,1.0097187757492065,1.0110468864440918,1.0450156927108765,1.015648603439331,9.492307378821208,0.21508487654320987
1201_BNG_breastTumor,1,200,1.0,11664,8,1000,0.9995883703231812,0.9998356103897095,0.9997011423110962,0.9995848536491394,0.9996479153633118,0.9998713731765747,10.031579900948032,0.5531550068587106
1201_BNG_breastTumor,1,200,3.0,11664,8,1000,0.9998062252998352,1.004273772239685,1.0021824836730957,0.9998268485069275,1.0014677047729492,1.0059467554092407,10.426825363409687,0.8019440157750343
1201_BNG_breastTumor,1,200,2.0,11664,8,1000,0.9995903968811035,1.000740885734558,1.0002232789993286,0.9996469616889954,1.0000947713851929,1.0010676383972168,10.114933409520376,0.6604616769547325
california_housing,7,200,3.0,2064,8,1000,1.0018020868301392,1.0040345191955566,1.0016051530838013,1.0019245147705078,1.002027153968811,1.0082430839538574,0.7145907846629729,0.9426477713178294
california_housing,7,200,2.0,2064,8,1000,1.0000498294830322,1.0000826120376587,1.000362753868103,1.0013115406036377,1.0013877153396606,1.0016461610794067,0.6890439352170652,0.8526526162790697
california_housing,7,200,1.0,2064,8,1000,1.0004569292068481,1.001442790031433,1.000540018081665,1.0007904767990112,1.0004981756210327,1.003872036933899,0.6860164888715998,0.7604772286821706
california_housing,7,1000,2.0,2064,8,1000,1.0054843425750732,1.0026121139526367,1.003127932548523,1.0072683095932007,1.0029230117797852,1.0128085613250732,0.5705507719800016,0.8258842054263567
california_housing,7,1000,3.0,2064,8,1000,1.0082297325134277,1.008241057395935,1.015384554862976,1.010210394859314,1.009881615638733,1.0219404697418213,0.5943215069060905,0.9326550387596899
california_housing,7,1000,1.0,2064,8,1000,1.0061872005462646,1.0188087224960327,1.007028341293335,1.0272114276885986,1.0137274265289307,1.032853126525879,0.5737340981269742,0.7129360465116279
california_housing,7,10000,2.0,2064,8,1000,1.233043909072876,1.0628736019134521,1.1603785753250122,1.1513729095458984,1.2870012521743774,1.1170974969863892,0.48593202968524973,0.607921511627907
california_housing,7,10000,1.0,2064,8,1000,1.232556939125061,1.1361347436904907,1.1877129077911377,1.1156350374221802,1.2329474687576294,1.1864925622940063,0.49959899972271327,0.4465237403100775
california_housing,9,200,2.0,2064,8,1000,1.0019508600234985,1.001175880432129,1.000380516052246,1.0014642477035522,1.0032681226730347,1.001356601715088,0.6627219526608416,0.8651889534883721
california_housing,9,200,3.0,2064,8,1000,1.0026410818099976,1.0074630975723267,1.0042203664779663,1.009294867515564,1.003150463104248,1.0075037479400635,0.6847704280977034,0.9460998062015504
california_housing,9,200,1.0,2064,8,1000,1.0012601613998413,1.0023375749588013,1.0016900300979614,1.0005444288253784,1.0010806322097778,1.0036520957946777,0.660728002677758,0.7675024224806202
california_housing,9,1000,1.0,2064,8,1000,1.0164498090744019,1.0332133769989014,1.0230931043624878,1.0402148962020874,1.0519707202911377,1.0087437629699707,0.5667334860919356,0.7132994186046512
california_housing,9,1000,3.0,2064,8,1000,1.012803077697754,1.0070223808288574,1.0105873346328735,1.0151760578155518,1.0111621618270874,1.0082026720046997,0.5951583586947411,0.9342902131782946
california_housing,9,1000,2.0,2064,8,1000,1.0059102773666382,1.005615472793579,1.0058457851409912,1.0128087997436523,1.0076085329055786,1.006835699081421,0.564752850124211,0.8360586240310077
california_housing,9,10000,2.0,2064,8,1000,1.1356680393218994,1.0202751159667969,1.0453872680664062,1.1956942081451416,1.0644152164459229,1.2365491390228271,0.4731071847823305,0.6314195736434108
california_housing,9,10000,1.0,2064,8,1000,1.7576985359191895,1.1924443244934082,1.123293399810791,1.3357017040252686,1.3475764989852905,1.5005117654800415,0.48276223317237726,0.46057412790697677
california_housing,3,10000,2.0,2064,8,1000,1.1989352703094482,1.0526645183563232,1.1464040279388428,1.108886480331421,1.1241614818572998,1.079910159111023,0.46421192285321583,0.6298449612403101
california_housing,3,10000,1.0,2064,8,1000,1.1564360857009888,1.1407662630081177,1.1857750415802002,1.189179539680481,1.1224329471588135,1.4097715616226196,0.4715942166538133,0.462390988372093
california_housing,3,1000,1.0,2064,8,1000,1.0286095142364502,1.0208033323287964,1.0436341762542725,1.019760012626648,1.0471084117889404,1.0279419422149658,0.5692665714040901,0.7091812015503877
california_housing,3,1000,3.0,2064,8,1000,1.0082474946975708,1.0244048833847046,1.0161452293395996,1.0091984272003174,1.005125641822815,1.0072407722473145,0.5860771887000082,0.9285973837209303
california_housing,3,1000,2.0,2064,8,1000,1.0053061246871948,1.0076981782913208,1.0085577964782715,1.0078555345535278,1.0102890729904175,1.004371166229248,0.5688948961673148,0.8173449612403101
california_housing,3,200,2.0,2064,8,1000,1.0007712841033936,1.0012516975402832,1.0011323690414429,1.0009936094284058,1.0008803606033325,1.0009236335754395,0.6778270806993225,0.8571342054263567
california_housing,3,200,3.0,2064,8,1000,1.0022060871124268,1.004879117012024,1.0034936666488647,1.0009543895721436,1.0017973184585571,1.0045264959335327,0.7023614904470812,0.952156007751938
california_housing,3,200,1.0,2064,8,1000,1.000442385673523,0.9998455047607422,1.0006190538406372,1.0007667541503906,1.0004758834838867,1.0020363330841064,0.6715782560299213,0.766654554263566
california_housing,10,1000,1.0,2064,8,1000,1.0203078985214233,1.018403172492981,1.0373176336288452,1.01511549949646,1.0357955694198608,1.0407910346984863,0.5443042460343498,0.7253512596899224
california_housing,10,1000,3.0,2064,8,1000,1.003696084022522,1.023612380027771,1.0191595554351807,1.0107215642929077,1.0179888010025024,1.0035533905029297,0.5653302869444984,0.9359859496124031
california_housing,10,1000,2.0,2064,8,1000,1.0080257654190063,1.0063207149505615,1.0090538263320923,1.0164226293563843,1.0124109983444214,1.0081907510757446,0.5404193696804083,0.8423570736434108
california_housing,10,200,1.0,2064,8,1000,1.000573992729187,1.0009578466415405,1.0006401538848877,1.0011069774627686,1.001643180847168,1.000688076019287,0.6416806185445323,0.7885174418604651
california_housing,10,200,3.0,2064,8,1000,1.0023339986801147,1.00547194480896,1.0010026693344116,1.0030319690704346,1.0047917366027832,1.0024315118789673,0.6668280958368911,0.9574249031007752
california_housing,10,200,2.0,2064,8,1000,1.0006563663482666,1.000834584236145,1.000627040863037,1.0009186267852783,1.000705599784851,1.0036908388137817,0.6446872141916159,0.8811773255813953
california_housing,10,10000,1.0,2064,8,1000,1.3022187948226929,1.1452983617782593,1.175221562385559,1.4194071292877197,1.110249638557434,1.2380638122558594,0.4651956023877756,0.46027131782945735
california_housing,10,10000,2.0,2064,8,1000,1.1686861515045166,1.1248289346694946,1.0728036165237427,1.0410796403884888,1.1885157823562622,1.1110414266586304,0.4566431037576326,0.6316012596899225
california_housing,4,200,3.0,2064,8,1000,1.004250168800354,1.0016989707946777,1.0024369955062866,1.0063326358795166,1.0069000720977783,1.005289912223816,0.6485811112856095,0.963844476744186
california_housing,4,200,2.0,2064,8,1000,0.9999819397926331,1.0000815391540527,0.9999867677688599,1.0009231567382812,1.0009232759475708,1.0000874996185303,0.6392916153572673,0.8841448643410854
california_housing,4,200,1.0,2064,8,1000,1.0000144243240356,1.0018621683120728,1.0002789497375488,1.0001208782196045,1.0004116296768188,1.0008505582809448,0.6389075642522513,0.7762233527131783
california_housing,4,1000,1.0,2064,8,1000,1.0148800611495972,1.0152883529663086,1.009171724319458,1.034835696220398,1.0201483964920044,1.0108070373535156,0.5300102586665141,0.720264050387597
california_housing,4,1000,3.0,2064,8,1000,1.011107087135315,1.0065842866897583,1.0096949338912964,1.009414553642273,1.0174964666366577,1.0149377584457397,0.5445545258634605,0.9382267441860466
california_housing,4,1000,2.0,2064,8,1000,1.003490924835205,1.0056618452072144,1.0035423040390015,1.006247639656067,1.0125682353973389,1.0008766651153564,0.5264014741546159,0.8350896317829457
california_housing,4,10000,2.0,2064,8,1000,1.0916775465011597,1.1225483417510986,1.0183851718902588,1.0839921236038208,1.1561723947525024,1.0125868320465088,0.4499981629305163,0.650375484496124
california_housing,4,10000,1.0,2064,8,1000,1.1124566793441772,1.1369109153747559,1.1409356594085693,1.4115760326385498,1.245929479598999,1.2862848043441772,0.45735434608135794,0.4789244186046512
california_housing,6,200,1.0,2064,8,1000,1.0000560283660889,0.9999746680259705,1.0002681016921997,1.000124454498291,1.0002788305282593,1.0007977485656738,0.6923372908287082,0.7632025193798451
california_housing,6,200,3.0,2064,8,1000,1.006935477256775,1.0016072988510132,1.0022656917572021,1.0052789449691772,1.0046513080596924,1.0095049142837524,0.7127398313638911,0.9496729651162791
california_housing,6,200,2.0,2064,8,1000,1.000106692314148,1.000508189201355,1.0008834600448608,1.0003918409347534,1.0002628564834595,0.9999895095825195,0.6928119821283745,0.8697311046511628
california_housing,6,10000,1.0,2064,8,1000,1.384286642074585,1.1414874792099,1.145603895187378,1.137923240661621,1.0891402959823608,1.336694598197937,0.49228885344903317,0.46275436046511625
california_housing,6,10000,2.0,2064,8,1000,1.2449390888214111,1.0200480222702026,1.0987004041671753,1.2021149396896362,1.161443829536438,1.1021156311035156,0.48252020710372423,0.6282703488372092
california_housing,6,1000,3.0,2064,8,1000,1.0175293684005737,1.023056983947754,1.0151389837265015,1.011409044265747,1.0092096328735352,1.0231032371520996,0.6009049983833816,0.9262960271317829
california_housing,6,1000,2.0,2064,8,1000,1.0045411586761475,1.0036920309066772,1.0049140453338623,1.0010380744934082,1.0055731534957886,1.0119895935058594,0.5813755747031758,0.826671511627907
california_housing,6,1000,1.0,2064,8,1000,1.0167468786239624,1.024446725845337,1.0098174810409546,1.0311036109924316,1.0232466459274292,1.0722588300704956,0.5803348685656875,0.7106952519379846
