dgp,seed,ntrain,temperature,n_test,n_chains,n_posterior,gr_posterior_mean,gr_q5,gr_q25,gr_q50,gr_q75,gr_q95,rmse_credible,coverage_credible
california_housing,1,1000,2.0,2064,8,1000,1.0058834552764893,1.0066758394241333,1.0025126934051514,1.0047600269317627,1.0026113986968994,1.0105841159820557,0.5192733565864913,0.8450823643410852
california_housing,1,1000,3.0,2064,8,1000,1.0077335834503174,1.012308120727539,1.007161259651184,1.012212872505188,1.0167826414108276,1.0216312408447266,0.5495184906240114,0.9370760658914729
california_housing,1,1000,1.0,2064,8,1000,1.0169682502746582,1.0222651958465576,1.0033890008926392,1.0109307765960693,1.0124263763427734,1.051396369934082,0.5158004810368744,0.7379481589147286
california_housing,1,10000,2.0,2064,8,1000,1.256838321685791,1.0586135387420654,1.113690972328186,1.0784662961959839,1.3238568305969238,1.0556696653366089,0.437295905991981,0.6326308139534884
california_housing,1,10000,1.0,2064,8,1000,1.2570806741714478,1.0616869926452637,1.099189043045044,1.2141085863113403,1.2932757139205933,1.4779757261276245,0.44972724607973547,0.47117248062015504
california_housing,1,200,3.0,2064,8,1000,1.0012304782867432,1.004011869430542,1.0020208358764648,1.001663327217102,1.001350998878479,1.001508355140686,0.6674331772380331,0.962875484496124
california_housing,1,200,2.0,2064,8,1000,1.000917911529541,1.001544713973999,1.0014346837997437,1.0012824535369873,1.000480055809021,1.0001466274261475,0.6292709051955223,0.8806322674418605
california_housing,1,200,1.0,2064,8,1000,1.001556158065796,1.0022969245910645,1.0018538236618042,1.0024564266204834,1.0010552406311035,1.003153681755066,0.6183253593711475,0.7985101744186046
california_housing,5,10000,1.0,2064,8,1000,1.2249313592910767,1.2281492948532104,1.382428765296936,1.1604667901992798,1.3359694480895996,1.2477160692214966,0.4932456195997539,0.45887839147286824
california_housing,5,10000,2.0,2064,8,1000,1.0552202463150024,1.0975914001464844,1.2036545276641846,1.0642211437225342,1.1725316047668457,1.1582199335098267,0.4854737057264282,0.6222747093023255
california_housing,5,200,2.0,2064,8,1000,1.0007357597351074,1.0006439685821533,1.0008496046066284,1.000504732131958,0.9999505877494812,1.0006117820739746,0.7081662387042196,0.858890503875969
california_housing,5,200,3.0,2064,8,1000,1.0085344314575195,1.0038135051727295,1.0047255754470825,1.0067689418792725,1.0086618661880493,1.0074292421340942,0.725680708213672,0.9419210271317829
california_housing,5,200,1.0,2064,8,1000,0.9999703168869019,1.0010019540786743,1.000264048576355,1.0000325441360474,1.0009759664535522,1.001191258430481,0.7007630941545218,0.772044573643411
california_housing,5,1000,1.0,2064,8,1000,1.0167713165283203,1.0172946453094482,1.0070178508758545,1.0141547918319702,1.0081807374954224,1.039078712463379,0.5614121812100936,0.7308018410852712
california_housing,5,1000,3.0,2064,8,1000,1.0157108306884766,1.0069307088851929,1.0061231851577759,1.0072576999664307,1.019750952720642,1.0107247829437256,0.5856803784646003,0.9297480620155039
california_housing,5,1000,2.0,2064,8,1000,1.004388689994812,1.0044426918029785,1.0043847560882568,1.0150898694992065,1.0126688480377197,1.0136443376541138,0.5599234365279118,0.8431443798449612
california_housing,2,1000,1.0,2064,8,1000,1.0051085948944092,1.0141632556915283,1.0053647756576538,1.0174062252044678,1.0186997652053833,1.0240213871002197,0.5642574247499772,0.7237766472868217
california_housing,2,1000,2.0,2064,8,1000,1.002554178237915,1.0024795532226562,1.0018582344055176,1.0041389465332031,1.0067167282104492,1.0039539337158203,0.562878763412942,0.8379966085271318
california_housing,2,1000,3.0,2064,8,1000,1.0245814323425293,1.015350580215454,1.013587236404419,1.033701777458191,1.0224623680114746,1.0187324285507202,0.5782957451518069,0.9289001937984496
california_housing,2,10000,2.0,2064,8,1000,1.1701242923736572,1.1057339906692505,1.069940209388733,1.1023958921432495,1.1322365999221802,1.118203043937683,0.47427370598701224,0.6256661821705426
california_housing,2,10000,3.0,2064,8,1000,1.110300064086914,1.0689756870269775,1.0262867212295532,1.0953130722045898,1.0414944887161255,1.089663028717041,0.48275441353854853,0.8025072674418604
california_housing,2,10000,1.0,2064,8,1000,1.3706090450286865,1.1184909343719482,1.2157636880874634,1.4714643955230713,1.2497121095657349,1.3699719905853271,0.48235267910997204,0.4597868217054264
california_housing,2,200,1.0,2064,8,1000,1.0008317232131958,1.0005842447280884,1.0034890174865723,1.0036042928695679,1.0014265775680542,1.0047880411148071,0.6601495569591987,0.7751937984496124
california_housing,2,200,2.0,2064,8,1000,1.000651478767395,1.0008597373962402,1.000920295715332,1.0012402534484863,1.0025113821029663,1.0016164779663086,0.6634536176444219,0.8740915697674418
california_housing,2,200,3.0,2064,8,1000,1.007082462310791,1.0061012506484985,1.0053874254226685,1.0089081525802612,1.0045533180236816,1.0059986114501953,0.6866750491233393,0.9550024224806202
california_housing,8,200,1.0,2064,8,1000,1.0014957189559937,1.000826358795166,1.0006588697433472,1.0012171268463135,1.0016283988952637,1.0028547048568726,0.685643489246647,0.7615673449612403
california_housing,8,200,2.0,2064,8,1000,1.0019381046295166,1.0013221502304077,1.0021979808807373,1.0015449523925781,1.0005409717559814,1.002030849456787,0.6959560745134277,0.8503512596899224
california_housing,8,200,3.0,2064,8,1000,1.0055874586105347,1.0039081573486328,1.0029826164245605,1.004169225692749,1.0050581693649292,1.0062743425369263,0.7284591474361066,0.9343507751937985
california_housing,8,10000,2.0,2064,8,1000,1.0881506204605103,1.0530881881713867,1.1061066389083862,1.1356104612350464,1.034233570098877,1.0840407609939575,0.4771364117737979,0.6343871124031009
california_housing,8,10000,3.0,2064,8,1000,1.0417122840881348,1.0535609722137451,1.0148742198944092,1.0511029958724976,1.0280498266220093,1.0598773956298828,0.4810139334485768,0.8120760658914729
california_housing,8,10000,1.0,2064,8,1000,1.1312872171401978,1.147709846496582,1.1460115909576416,1.422463297843933,1.16947603225708,1.3444993495941162,0.48539264253019143,0.4675387596899225
california_housing,8,1000,1.0,2064,8,1000,1.0243052244186401,1.0184813737869263,1.0281546115875244,1.0322356224060059,1.02861750125885,1.031408429145813,0.568186223968012,0.7042151162790697
california_housing,8,1000,2.0,2064,8,1000,1.009401559829712,1.0088980197906494,1.0041203498840332,1.0117295980453491,1.0046902894973755,1.007868766784668,0.5665574832685956,0.8287911821705426
california_housing,8,1000,3.0,2064,8,1000,1.014809489250183,1.0043623447418213,1.0009561777114868,1.0111043453216553,1.013570785522461,1.0214636325836182,0.5838889700091947,0.9322311046511628
piecewise_linear_kunzel,3,1000,1.0,500,8,1000,1.0037801265716553,1.006003499031067,1.005751609802246,1.0033656358718872,1.0010484457015991,1.0011875629425049,197.95771542319062,0.9995
piecewise_linear_kunzel,3,1000,3.0,500,8,1000,1.006959319114685,1.0042179822921753,1.0050160884857178,1.0046484470367432,1.0069470405578613,1.0065900087356567,283.90109393246735,1.0
piecewise_linear_kunzel,3,1000,2.0,500,8,1000,1.0009479522705078,1.00040864944458,1.000572919845581,1.0012600421905518,1.000930666923523,1.0021140575408936,205.23786220875016,1.0
piecewise_linear_kunzel,3,200,1.0,500,8,1000,0.9997637271881104,1.000002145767212,0.9997385740280151,0.9996264576911926,1.000288724899292,1.0009303092956543,324.56148810212477,0.9895
piecewise_linear_kunzel,3,200,2.0,500,8,1000,0.9997686743736267,1.0013325214385986,1.0003994703292847,0.9996983408927917,1.0005137920379639,1.0024126768112183,329.798767573811,1.0
piecewise_linear_kunzel,3,200,3.0,500,8,1000,1.0042537450790405,1.0074089765548706,1.0061509609222412,1.0042097568511963,1.0015054941177368,1.001372218132019,346.22582517660794,1.0
piecewise_linear_kunzel,3,10000,1.0,500,8,1000,1.0455175638198853,1.0853981971740723,1.0674829483032227,1.0337731838226318,1.0308057069778442,1.029068946838379,102.34728291537195,0.9877499999999999
piecewise_linear_kunzel,3,10000,3.0,500,8,1000,1.0198146104812622,1.0187420845031738,1.0185350179672241,1.0126292705535889,1.0152263641357422,1.0205305814743042,174.68109205709635,1.0
piecewise_linear_kunzel,3,10000,2.0,500,8,1000,1.009575605392456,1.00677490234375,1.0038803815841675,1.0085268020629883,1.0170173645019531,1.0164709091186523,93.4909842621611,1.0
piecewise_linear_kunzel,9,200,1.0,500,8,1000,0.999981164932251,1.0003143548965454,1.00022554397583,0.9999172687530518,1.0004007816314697,1.0007431507110596,224.10642843677905,1.0
piecewise_linear_kunzel,9,200,3.0,500,8,1000,1.0002297163009644,1.003653883934021,1.0015417337417603,1.0002411603927612,1.0008914470672607,1.0012223720550537,262.33681618051645,1.0
piecewise_linear_kunzel,9,200,2.0,500,8,1000,1.000269889831543,1.0012834072113037,1.0006346702575684,1.0000581741333008,0.9998542070388794,0.9998067021369934,233.1940443723,1.0
piecewise_linear_kunzel,9,10000,3.0,500,8,1000,1.0362439155578613,1.0491424798965454,1.0263621807098389,1.025209665298462,1.048580288887024,1.0684936046600342,177.51349817603474,1.0
piecewise_linear_kunzel,9,10000,2.0,500,8,1000,1.029574990272522,1.0081356763839722,1.0116432905197144,1.0183258056640625,1.0205315351486206,1.0138766765594482,95.36149122004375,1.0
piecewise_linear_kunzel,9,10000,1.0,500,8,1000,1.0188493728637695,1.0741465091705322,1.048469066619873,1.0211738348007202,1.0670992136001587,1.0795937776565552,111.44214848678298,0.9815
piecewise_linear_kunzel,9,1000,3.0,500,8,1000,1.0129417181015015,1.0136622190475464,1.0147312879562378,1.0075818300247192,1.0054725408554077,1.0053186416625977,252.40901300553963,1.0
piecewise_linear_kunzel,9,1000,2.0,500,8,1000,1.0019477605819702,1.0082546472549438,1.0054469108581543,1.0013492107391357,1.0004802942276,1.0022227764129639,178.38869991149815,1.0
piecewise_linear_kunzel,9,1000,1.0,500,8,1000,1.0020456314086914,1.0054587125778198,1.0021387338638306,1.0017035007476807,1.0015130043029785,1.002198338508606,168.35080953634667,0.9995
piecewise_linear_kunzel,4,200,1.0,500,8,1000,0.9997783899307251,0.9998457431793213,0.9997297525405884,0.9996599555015564,0.9999799132347107,1.000303864479065,238.14476209380777,0.9984999999999999
piecewise_linear_kunzel,4,200,3.0,500,8,1000,1.0031195878982544,1.0015789270401,1.0022754669189453,1.0032258033752441,1.003083348274231,1.001969814300537,276.9519933364146,1.0
piecewise_linear_kunzel,4,200,2.0,500,8,1000,1.000475287437439,1.0000288486480713,1.0004448890686035,1.0003107786178589,1.0006542205810547,1.0007755756378174,251.5660682338613,1.0
piecewise_linear_kunzel,4,10000,1.0,500,8,1000,1.0065571069717407,1.038139820098877,1.0233986377716064,1.0087980031967163,1.0254846811294556,1.0500327348709106,112.13390519103574,0.9822500000000001
piecewise_linear_kunzel,4,10000,2.0,500,8,1000,1.0147498846054077,1.015268087387085,1.0176576375961304,1.0126272439956665,1.0083905458450317,1.0058187246322632,98.36954205742731,1.0
piecewise_linear_kunzel,4,10000,3.0,500,8,1000,1.0367445945739746,1.0440053939819336,1.0316452980041504,1.0220540761947632,1.0289205312728882,1.02634596824646,168.09232749742387,1.0
piecewise_linear_kunzel,4,1000,3.0,500,8,1000,1.014298677444458,1.012817621231079,1.0135327577590942,1.010820746421814,1.0090136528015137,1.0086290836334229,259.7111701633494,1.0
piecewise_linear_kunzel,4,1000,2.0,500,8,1000,1.0041216611862183,1.0044087171554565,1.003630518913269,1.003532886505127,1.0030759572982788,1.0038620233535767,184.16539213291915,1.0
piecewise_linear_kunzel,4,1000,1.0,500,8,1000,1.0015850067138672,1.0041016340255737,1.0018962621688843,1.0005253553390503,1.0016758441925049,1.002915382385254,180.49954684488043,0.9995
piecewise_linear_kunzel,7,10000,1.0,500,8,1000,1.0206243991851807,1.0279207229614258,1.0108511447906494,1.014870524406433,1.033065915107727,1.0616317987442017,114.86019756586572,0.98375
piecewise_linear_kunzel,7,10000,2.0,500,8,1000,1.0140539407730103,1.006371259689331,1.0077401399612427,1.0108722448349,1.0198100805282593,1.0218247175216675,107.42682098576432,1.0
piecewise_linear_kunzel,7,10000,3.0,500,8,1000,1.0098551511764526,1.02694833278656,1.012715220451355,1.0057523250579834,1.0057405233383179,1.011572241783142,185.41813128965617,1.0
piecewise_linear_kunzel,7,200,3.0,500,8,1000,0.9998692870140076,1.0023982524871826,1.0002065896987915,0.9998153448104858,1.001517653465271,1.0056283473968506,218.18874835058114,1.0
piecewise_linear_kunzel,7,200,2.0,500,8,1000,1.000187635421753,1.0008028745651245,1.000177025794983,1.0000990629196167,1.0007113218307495,1.0009337663650513,194.2874868227816,1.0
piecewise_linear_kunzel,7,200,1.0,500,8,1000,1.0001062154769897,1.0014793872833252,1.0002120733261108,0.9998741149902344,1.0000072717666626,1.0005782842636108,189.67322314625136,1.0
piecewise_linear_kunzel,7,1000,2.0,500,8,1000,1.0016494989395142,1.0049324035644531,1.003588318824768,1.001418948173523,1.0014541149139404,1.0037604570388794,223.6766194308642,1.0
piecewise_linear_kunzel,7,1000,3.0,500,8,1000,1.00975501537323,1.0051968097686768,1.0057475566864014,1.0072909593582153,1.0071619749069214,1.0092346668243408,307.74284067674733,1.0
piecewise_linear_kunzel,7,1000,1.0,500,8,1000,1.0024179220199585,1.0036423206329346,1.0028584003448486,1.002126693725586,1.002408742904663,1.0055468082427979,218.5755814057443,1.0
piecewise_linear_kunzel,5,1000,2.0,500,8,1000,1.0005290508270264,1.0025875568389893,1.0010408163070679,1.0000966787338257,1.0024806261062622,1.004351258277893,179.78223032635537,1.0
piecewise_linear_kunzel,5,1000,3.0,500,8,1000,1.0055924654006958,1.0019943714141846,1.0008652210235596,1.0052602291107178,1.010305643081665,1.0070847272872925,255.18622925574616,1.0
piecewise_linear_kunzel,5,1000,1.0,500,8,1000,1.0025081634521484,1.003556489944458,1.004099726676941,1.0028748512268066,1.0021659135818481,1.000928282737732,170.99908795972618,1.0
piecewise_linear_kunzel,5,10000,3.0,500,8,1000,1.0230941772460938,1.0331708192825317,1.0190277099609375,1.010817289352417,1.0209529399871826,1.0328524112701416,167.62414255887654,1.0
piecewise_linear_kunzel,5,10000,2.0,500,8,1000,1.010122299194336,1.0078202486038208,1.0067516565322876,1.0062923431396484,1.0165750980377197,1.0182677507400513,88.08276638848089,1.0
piecewise_linear_kunzel,5,10000,1.0,500,8,1000,1.0301692485809326,1.0682228803634644,1.055820345878601,1.0332980155944824,1.0581371784210205,1.0577573776245117,103.67586633636246,0.98925
piecewise_linear_kunzel,5,200,2.0,500,8,1000,1.0007131099700928,1.0011919736862183,1.00104558467865,1.0007848739624023,1.0012645721435547,1.0013937950134277,275.3853716524902,1.0
piecewise_linear_kunzel,5,200,3.0,500,8,1000,1.0026326179504395,1.002339482307434,1.001697063446045,1.0019248723983765,1.0020922422409058,1.0027847290039062,309.9628623825987,1.0
piecewise_linear_kunzel,5,200,1.0,500,8,1000,1.0002555847167969,1.000086784362793,1.000375509262085,1.0003339052200317,1.000192403793335,1.000569462776184,263.74485494572815,0.99725
piecewise_linear_kunzel,8,1000,3.0,500,8,1000,1.0079478025436401,1.0137434005737305,1.0127140283584595,1.0064870119094849,1.0050057172775269,1.007767677307129,270.6514206368495,1.0
piecewise_linear_kunzel,8,1000,2.0,500,8,1000,0.9999680519104004,1.0041531324386597,1.002450704574585,0.9998303055763245,1.002707600593567,1.00590980052948,196.55130511334724,1.0
piecewise_linear_kunzel,8,1000,1.0,500,8,1000,1.0029722452163696,1.0051592588424683,1.0021486282348633,1.0029566287994385,1.0029407739639282,1.0024383068084717,193.74701230947585,0.99975
piecewise_linear_kunzel,8,200,1.0,500,8,1000,0.9996139407157898,0.9998838305473328,0.9997550845146179,0.9996909499168396,0.999836802482605,0.9998309016227722,245.58654105739902,0.99775
piecewise_linear_kunzel,8,200,3.0,500,8,1000,1.0028969049453735,1.00369131565094,1.0030394792556763,1.0023548603057861,1.0014582872390747,1.0006275177001953,261.0471659218297,1.0
piecewise_linear_kunzel,8,200,2.0,500,8,1000,0.9999630451202393,1.000002384185791,0.9998010396957397,0.9999563694000244,1.000120759010315,1.00029456615448,248.94212081352748,1.0
piecewise_linear_kunzel,8,10000,1.0,500,8,1000,1.0577235221862793,1.047179102897644,1.0331313610076904,1.0287740230560303,1.025911808013916,1.0523418188095093,100.35127449085645,0.99225
piecewise_linear_kunzel,8,10000,2.0,500,8,1000,1.0094925165176392,1.0025736093521118,1.0035287141799927,1.0043996572494507,1.0091136693954468,1.0166836977005005,95.42859868732327,1.0
piecewise_linear_kunzel,8,10000,3.0,500,8,1000,1.0147980451583862,1.0202264785766602,1.0051854848861694,1.007323980331421,1.0413817167282104,1.0603865385055542,166.5908637216129,1.0
piecewise_linear_kunzel,2,10000,1.0,500,8,1000,1.0100181102752686,1.036539077758789,1.003352403640747,1.010762333869934,1.031554102897644,1.0572013854980469,108.85003897943906,0.989
piecewise_linear_kunzel,2,10000,2.0,500,8,1000,1.0120528936386108,1.0303107500076294,1.020684838294983,1.0063748359680176,1.0081886053085327,1.0168870687484741,96.94967631738592,1.0
piecewise_linear_kunzel,2,10000,3.0,500,8,1000,1.021096110343933,1.0224698781967163,1.0207045078277588,1.0154756307601929,1.0096919536590576,1.00738525390625,167.48464304778966,1.0
piecewise_linear_kunzel,2,1000,1.0,500,8,1000,1.0002979040145874,1.0035932064056396,1.0014467239379883,1.0006481409072876,1.004395604133606,1.0079925060272217,197.41738689150134,0.9984999999999999
piecewise_linear_kunzel,2,1000,3.0,500,8,1000,1.0080907344818115,1.005204439163208,1.0026923418045044,1.0057966709136963,1.0165045261383057,1.021988868713379,284.0058049472408,1.0
piecewise_linear_kunzel,2,1000,2.0,500,8,1000,1.0008676052093506,1.0060075521469116,1.0034929513931274,1.0006672143936157,1.0001379251480103,1.0014647245407104,204.28826246550616,1.0
piecewise_linear_kunzel,2,200,1.0,500,8,1000,0.9998397827148438,1.000415563583374,1.0003167390823364,0.9999207258224487,0.999730110168457,0.999794065952301,264.4118121328104,0.9984999999999999
piecewise_linear_kunzel,2,200,2.0,500,8,1000,0.9999001026153564,1.000536561012268,1.0000388622283936,0.999901533126831,1.000512957572937,1.0011991262435913,267.79667230472546,1.0
piecewise_linear_kunzel,2,200,3.0,500,8,1000,1.0037755966186523,1.0038164854049683,1.0053552389144897,1.00413179397583,1.0023858547210693,1.0016816854476929,287.6444962791802,1.0
piecewise_linear_kunzel,6,200,1.0,500,8,1000,1.0000520944595337,1.0013604164123535,1.0002827644348145,1.0003365278244019,1.0014344453811646,1.0013660192489624,279.95886194578804,0.9995
piecewise_linear_kunzel,6,200,2.0,500,8,1000,1.0003118515014648,1.0003224611282349,0.9999480247497559,1.0001113414764404,1.0006552934646606,1.002036690711975,285.3876896605659,1.0
piecewise_linear_kunzel,6,200,3.0,500,8,1000,1.0015486478805542,1.0080708265304565,1.0040169954299927,1.0011286735534668,1.0024396181106567,1.007031798362732,304.0867379970613,1.0
piecewise_linear_kunzel,6,1000,1.0,500,8,1000,1.0011039972305298,1.0019028186798096,1.0008888244628906,1.0005009174346924,1.000985860824585,1.0018142461776733,181.27008930753493,1.0
piecewise_linear_kunzel,6,1000,3.0,500,8,1000,1.0009527206420898,1.0087966918945312,1.0050057172775269,1.0006983280181885,1.0021915435791016,1.003556489944458,264.80890950858,1.0
piecewise_linear_kunzel,6,1000,2.0,500,8,1000,1.0013039112091064,1.003355622291565,1.001554012298584,1.0006760358810425,1.001793622970581,1.003549575805664,191.96002606774795,1.0
piecewise_linear_kunzel,6,10000,2.0,500,8,1000,1.005234956741333,1.0201603174209595,1.0118790864944458,1.0044664144515991,1.0070587396621704,1.015481948852539,94.1533819956322,1.0
piecewise_linear_kunzel,6,10000,3.0,500,8,1000,1.008937120437622,1.0158870220184326,1.008049488067627,1.0070102214813232,1.0212432146072388,1.0216352939605713,168.76325861672814,1.0
piecewise_linear_kunzel,6,10000,1.0,500,8,1000,1.0520310401916504,1.051256775856018,1.0318403244018555,1.026949405670166,1.0466824769973755,1.052996039390564,102.1165456611047,0.991
piecewise_linear_kunzel,10,200,3.0,500,8,1000,1.0014256238937378,1.0011839866638184,1.0010805130004883,1.0009474754333496,1.0010321140289307,1.0017390251159668,281.3390377674734,1.0
piecewise_linear_kunzel,10,200,2.0,500,8,1000,0.9998725056648254,1.000819444656372,0.9998490214347839,0.9997566342353821,1.0001356601715088,1.0003418922424316,261.37470081826666,1.0
piecewise_linear_kunzel,10,200,1.0,500,8,1000,1.0001636743545532,1.0005296468734741,1.0001112222671509,1.0001440048217773,1.0006319284439087,1.0009208917617798,260.627008370403,0.998
piecewise_linear_kunzel,10,10000,2.0,500,8,1000,1.0062915086746216,1.023100733757019,1.0070605278015137,1.0053592920303345,1.0179768800735474,1.0220227241516113,89.89379513865012,1.0
piecewise_linear_kunzel,10,10000,3.0,500,8,1000,1.0185972452163696,1.0280402898788452,1.0253657102584839,1.0134445428848267,1.0058521032333374,1.0085545778274536,171.06083140551414,1.0
piecewise_linear_kunzel,10,10000,1.0,500,8,1000,1.0302647352218628,1.0606545209884644,1.044432520866394,1.0151817798614502,1.0228484869003296,1.0291528701782227,98.07890213413432,0.99125
piecewise_linear_kunzel,10,1000,2.0,500,8,1000,1.000458836555481,1.0053386688232422,1.002652883529663,1.0000898838043213,1.0008172988891602,1.0024299621582031,181.04655249108274,1.0
piecewise_linear_kunzel,10,1000,3.0,500,8,1000,1.0033950805664062,1.0005419254302979,1.002360224723816,1.0026226043701172,1.0042623281478882,1.005919337272644,258.1064828398604,1.0
piecewise_linear_kunzel,10,1000,1.0,500,8,1000,1.0024282932281494,1.0016847848892212,1.0020747184753418,1.0022743940353394,1.0033572912216187,1.0028324127197266,176.35916262690915,1.0
piecewise_linear_kunzel,1,1000,1.0,500,8,1000,1.0018771886825562,1.001899242401123,1.0007635354995728,1.0014070272445679,1.0046024322509766,1.0055081844329834,177.38664846593454,0.99975
piecewise_linear_kunzel,1,1000,3.0,500,8,1000,1.0033105611801147,1.0026168823242188,1.002155065536499,1.0023144483566284,1.0059934854507446,1.0069348812103271,257.5161865308556,1.0
piecewise_linear_kunzel,1,1000,2.0,500,8,1000,1.0013447999954224,1.0023252964019775,1.0002154111862183,1.0009713172912598,1.0038609504699707,1.0063999891281128,183.82133566486323,1.0
piecewise_linear_kunzel,1,200,1.0,500,8,1000,0.9996779561042786,0.9998765587806702,0.999950647354126,0.9997066855430603,0.9998474717140198,0.9999714493751526,265.66790122376983,0.99975
piecewise_linear_kunzel,1,200,2.0,500,8,1000,0.9999886751174927,1.0003337860107422,1.0001837015151978,1.0000938177108765,1.0004607439041138,1.0005546808242798,275.53500876149036,1.0
piecewise_linear_kunzel,1,200,3.0,500,8,1000,1.0030180215835571,1.0044463872909546,1.0015387535095215,1.0022608041763306,1.0057026147842407,1.0084298849105835,297.2946404830352,1.0
piecewise_linear_kunzel,1,10000,2.0,500,8,1000,1.0313740968704224,1.0099436044692993,1.011887788772583,1.017017126083374,1.0182405710220337,1.0134741067886353,105.19796501154386,0.9995
piecewise_linear_kunzel,1,10000,3.0,500,8,1000,1.0161067247390747,1.0077588558197021,1.0098426342010498,1.0121123790740967,1.0114762783050537,1.0057322978973389,181.57740345120897,1.0
piecewise_linear_kunzel,1,10000,1.0,500,8,1000,1.0351622104644775,1.0520927906036377,1.0335183143615723,1.0278795957565308,1.0313221216201782,1.0533429384231567,114.08057810606792,0.98225
